ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile,Transcriptions,AlternativeValues
kara1499-1-100-1,,kara1499,1-100,dunia,dunia,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-1-210-1,,kara1499,1-210,kibis,kibis,,,visser2021,,false,,,Phonemic,
kara1499-1-212-1,,kara1499,1-212,naun,naun,,,visser2021,,false,,,Phonemic,
kara1499-1-214-1,,kara1499,1-214,paos,paos,,,visser2021,,false,,,Phonemic,
kara1499-1-215-1,,kara1499,1-215,os,os,,,visser2021,,false,,,Phonemic,
kara1499-1-220-1,,kara1499,1-220,turing,turing,,,visser2021,,false,,,Phonemic,
kara1499-1-220-2,,kara1499,1-220,kolak,kolak,,,visser2021,,false,,,Phonemic,
kara1499-1-222-1,,kara1499,1-222,karemun,karemun,,,visser2021,,false,,,Phonemic,
kara1499-1-250-1,,kara1499,1-250,lempuang,lempuang,,,visser2021,,false,,,Phonemic,
kara1499-1-260-1,,kara1499,1-260,kibis,kibis,,,visser2021,,false,,,Phonemic,
kara1499-1-260-2,,kara1499,1-260,kolak,kolak,,,visser2021,,false,,,Phonemic,
kara1499-1-270-1,,kara1499,1-270,pasierbol,pasierbol,,,visser2021,,false,,,Phonemic,
kara1499-1-270-2,,kara1499,1-270,kibis,kibis,,,visser2021,,false,,,Phonemic,
kara1499-1-280-1,,kara1499,1-280,iar,iar,,,visser2021,,false,,,Phonemic,
kara1499-1-310-1,,kara1499,1-310,per,per,,,visser2021,,false,,,Phonemic,
kara1499-1-320-1,,kara1499,1-320,pasier,pasier,,,visser2021,,false,,,Phonemic,
kara1499-1-320-2,,kara1499,1-320,wilak,wilak,,,visser2021,,false,,,Phonemic,
kara1499-1-322-1,,kara1499,1-322,up,up,,,visser2021,,false,,,Phonemic,
kara1499-1-323-1,,kara1499,1-323,ur temun,ur temun,,,visser2021,,false,,,Phonemic,
kara1499-1-324-1,,kara1499,1-324,pus,pus,,,visser2021,,false,,,Phonemic,
kara1499-1-329-1,,kara1499,1-329,pasier,pasier,,,visser2021,,false,,,Phonemic,
kara1499-1-329-2,,kara1499,1-329,wilak,wilak,,,visser2021,,false,,,Phonemic,
kara1499-1-330-1,,kara1499,1-330,kat,kat,,,visser2021,,false,,,Phonemic,
kara1499-1-340-1,,kara1499,1-340,arep,arep,,,visser2021,,false,,,Phonemic,
kara1499-1-341-1,,kara1499,1-341,arep,arep,,,visser2021,,false,,,Phonemic,
kara1499-1-342-1,,kara1499,1-342,tebol,tebol,,,visser2021,,false,,,Phonemic,
kara1499-1-342-2,,kara1499,1-342,ram,ram,,,visser2021,,false,,,Phonemic,
kara1499-1-342-3,,kara1499,1-342,lam,lam,,,visser2021,,false,,,Phonemic,
kara1499-1-350-1,,kara1499,1-350,uren,uren,,,visser2021,,false,,,Phonemic,
kara1499-1-352-1,,kara1499,1-352,warkin,warkin,,,visser2021,,false,,,Phonemic,
kara1499-1-353-1,,kara1499,1-353,warkin kararak,warkin kararak,,,visser2021,,false,,,Phonemic,
kara1499-1-353-2,,kara1499,1-353,terar kararak,terar kararak,,,visser2021,,false,,,Phonemic,
kara1499-1-353-3,,kara1499,1-353,warkin tararup,warkin tararup,,,visser2021,,false,,,Phonemic,
kara1499-1-353-4,,kara1499,1-353,warkin garos,warkin garos,,,visser2021,,false,,,Phonemic,
kara1499-1-354-1,,kara1499,1-354,warkin laur,warkin laur,,,visser2021,,false,,,Phonemic,
kara1499-1-354-2,,kara1499,1-354,warkin nasesak,warkin nasesak,,,visser2021,,false,,,Phonemic,
kara1499-1-360-1,,kara1499,1-360,kat,kat,,,visser2021,,false,,,Phonemic,
kara1499-1-390-1,,kara1499,1-390,perki,perki,,,visser2021,,false,,,Phonemic,
kara1499-1-410-1,,kara1499,1-410,kolak,kolak,,,visser2021,,false,,,Phonemic,
kara1499-1-420-1,,kara1499,1-420,ror,ror,,,visser2021,,false,,,Phonemic,
kara1499-1-430-1,,kara1499,1-430,ror,ror,,,visser2021,,false,,,Phonemic,
kara1499-1-440-1,,kara1499,1-440,yar,yar,,,visser2021,,false,,,Phonemic,
kara1499-1-450-1,,kara1499,1-450,leng dek,leng dek,,,visser2021,,false,,,Phonemic,
kara1499-1-510-1,,kara1499,1-510,kisileng,kisileng,,,visser2021,,false,,,Phonemic,
kara1499-1-520-1,,kara1499,1-520,yuon,yuon,,,visser2021,,false,,,Phonemic,
kara1499-1-530-1,,kara1499,1-530,pak,pak,,,visser2021,,false,,,Phonemic,
kara1499-1-540-1,,kara1499,1-540,maser,maser,,,visser2021,,false,,,Phonemic,
kara1499-1-550-1,,kara1499,1-550,godelep,godelep,,,visser2021,,false,,,Phonemic,
kara1499-1-560-1,,kara1499,1-560,godarung,godarung,,,visser2021,,false,,,Phonemic,
kara1499-1-580-1,,kara1499,1-580,ur temun,ur temun,,,visser2021,,false,,,Phonemic,
kara1499-1-590-1,,kara1499,1-590,kalis tanggir,kalis tanggir,,,visser2021,,false,,,Phonemic,
kara1499-1-610-1,,kara1499,1-610,yuol,yuol,,,visser2021,,false,,,Phonemic,
kara1499-1-620-1,,kara1499,1-620,sausaun,sausaun,,,visser2021,,false,,,Phonemic,
kara1499-1-630-1,,kara1499,1-630,kiek,kiek,,,visser2021,,false,,,Phonemic,
kara1499-1-630-2,,kara1499,1-630,kiekter,kiekter,,,visser2021,,false,,,Phonemic,
kara1499-1-640-1,,kara1499,1-640,masinul,masinul,,,visser2021,,false,,,Phonemic,
kara1499-1-720-1,,kara1499,1-720,ur,ur,,,visser2021,,false,,,Phonemic,
kara1499-1-730-1,,kara1499,1-730,ur kirun,ur kirun,,,visser2021,,false,,,Phonemic,
kara1499-1-740-1,,kara1499,1-740,teok,teok,,,visser2021,,false,,,Phonemic,
kara1499-1-750-1,,kara1499,1-750,kalis,kalis,,,visser2021,,false,,,Phonemic,
kara1499-1-760-1,,kara1499,1-760,teok,teok,,,visser2021,,false,,,Phonemic,
kara1499-1-770-1,,kara1499,1-770,es,es,,,visser2021,,false,,,Phonemic,
kara1499-1-780-1,,kara1499,1-780,go,go,,,visser2021,,false,,,Phonemic,
kara1499-1-810-1,,kara1499,1-810,din,din,,,visser2021,,false,,,Phonemic,
kara1499-1-820-1,,kara1499,1-820,din paras,din paras,,,visser2021,,false,,,Phonemic,
kara1499-1-830-1,,kara1499,1-830,diguar,diguar,,,visser2021,,false,,,Phonemic,
kara1499-1-840-1,,kara1499,1-840,koep,koep,,,visser2021,,false,,,Phonemic,
kara1499-1-841-1,,kara1499,1-841,din songsong,din songsong,,,visser2021,,false,,,Phonemic,
kara1499-1-841-2,,kara1499,1-841,paras,paras,,,visser2021,,false,,,Phonemic,
kara1499-1-851-1,,kara1499,1-851,komaruk,komaruk,,,visser2021,,false,,,Phonemic,
kara1499-1-852-1,,kara1499,1-852,dinan,dinan,,,visser2021,,false,,,Phonemic,
kara1499-1-860-1,,kara1499,1-860,up,up,,,visser2021,,false,,,Phonemic,
kara1499-1-861-1,,kara1499,1-861,rua,rua,,,visser2021,,false,,,Phonemic,
kara1499-1-880-1,,kara1499,1-880,kai,kai,,,visser2021,,false,,,Phonemic,
kara1499-1-890-1,,kara1499,1-890,kus,kus,,,visser2021,,false,,,Phonemic,
kara1499-2-100-1,,kara1499,2-100,sontum,sontum,,,visser2021,,false,,,Phonemic,
kara1499-2-100-2,,kara1499,2-100,som,som,,,visser2021,,false,,,Phonemic,
kara1499-2-210-1,,kara1499,2-210,teya,teya,,,visser2021,,false,,,Phonemic,
kara1499-2-210-2,,kara1499,2-210,canam,canam,,,visser2021,,false,,,Phonemic,
kara1499-2-220-1,,kara1499,2-220,pebis,pebis,,,visser2021,,false,,,Phonemic,
kara1499-2-220-2,,kara1499,2-220,pas,pas,,,visser2021,,false,,,Phonemic,
kara1499-2-230-1,,kara1499,2-230,teya,teya,,,visser2021,,false,,,Phonemic,
kara1499-2-230-2,,kara1499,2-230,canam,canam,,,visser2021,,false,,,Phonemic,
kara1499-2-240-1,,kara1499,2-240,pebis,pebis,,,visser2021,,false,,,Phonemic,
kara1499-2-240-2,,kara1499,2-240,pas,pas,,,visser2021,,false,,,Phonemic,
kara1499-2-250-1,,kara1499,2-250,tumun canam,tumun canam,,,visser2021,,false,,,Phonemic,
kara1499-2-251-1,,kara1499,2-251,teya towari,teya towari,,,visser2021,,false,,,Phonemic,
kara1499-2-260-1,,kara1499,2-260,tumun pas,tumun pas,,,visser2021,,false,,,Phonemic,
kara1499-2-261-1,,kara1499,2-261,pebis towari,pebis towari,,,visser2021,,false,,,Phonemic,
kara1499-2-270-1,,kara1499,2-270,tumun,tumun,,,visser2021,,false,,,Phonemic,
kara1499-2-280-1,,kara1499,2-280,au,au,,,visser2021,,false,,,Phonemic,
kara1499-2-310-1,,kara1499,2-310,nam,nam,,,visser2021,,false,,,Phonemic,
kara1499-2-320-1,,kara1499,2-320,kiar,kiar,,,visser2021,,false,,,Phonemic,
kara1499-2-330-1,,kara1499,2-330,kion,kion,,,visser2021,,false,,,Phonemic,
kara1499-2-330-2,,kara1499,2-330,namgon,namgon,,,visser2021,,false,,,Phonemic,
kara1499-2-340-1,,kara1499,2-340,halar,halar,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-2-340-2,,kara1499,2-340,nika,nika,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-2-350-1,,kara1499,2-350,esa,esa,,,visser2021,,false,,,Phonemic,
kara1499-2-360-1,,kara1499,2-360,ema,ema,,,visser2021,,false,,,Phonemic,
kara1499-2-410-1,,kara1499,2-410,tumun canam,tumun canam,,,visser2021,,false,,,Phonemic,
kara1499-2-420-1,,kara1499,2-420,tumun pas,tumun pas,,,visser2021,,false,,,Phonemic,
kara1499-2-440-1,,kara1499,2-440,dun-,dun-,,opposite sex,visser2021,,false,,,Phonemic,
kara1499-2-440-2,,kara1499,2-440,kia-,kia-,,same sex,visser2021,,false,,,Phonemic,
kara1499-2-444-1,,kara1499,2-444,dun- temun,dun- temun,,opposite sex,visser2021,,false,,,Phonemic,
kara1499-2-444-2,,kara1499,2-444,kia- temun,kia- temun,,same sex,visser2021,,false,,,Phonemic,
kara1499-2-445-1,,kara1499,2-445,dun- cicaun,dun- cicaun,,opposite sex,visser2021,,false,,,Phonemic,
kara1499-2-445-2,,kara1499,2-445,kia- cicaun,kia- cicaun,,same sex,visser2021,,false,,,Phonemic,
kara1499-2-450-1,,kara1499,2-450,dun-,dun-,,opposite sex,visser2021,,false,,,Phonemic,
kara1499-2-450-2,,kara1499,2-450,kia-,kia-,,same sex,visser2021,,false,,,Phonemic,
kara1499-2-454-1,,kara1499,2-454,dun- temun,dun- temun,,opposite sex,visser2021,,false,,,Phonemic,
kara1499-2-454-2,,kara1499,2-454,kia- temun,kia- temun,,same sex,visser2021,,false,,,Phonemic,
kara1499-2-455-1,,kara1499,2-455,dun- cicaun,dun- cicaun,,opposite sex,visser2021,,false,,,Phonemic,
kara1499-2-455-2,,kara1499,2-455,kia- cicaun,kia- cicaun,,same sex,visser2021,,false,,,Phonemic,
kara1499-2-456-1,,kara1499,2-456,dun-,dun-,,opposite sex,visser2021,,false,,,Phonemic,
kara1499-2-456-2,,kara1499,2-456,kia-,kia-,,same sex,visser2021,,false,,,Phonemic,
kara1499-2-460-1,,kara1499,2-460,tara esnem,tara esnem,,,visser2021,,false,,,Phonemic,
kara1499-2-460-2,,kara1499,2-460,tata,tata,,,visser2021,,false,,,Phonemic,
kara1499-2-461-1,,kara1499,2-461,esnem,esnem,,,visser2021,,false,,,Phonemic,
kara1499-2-470-1,,kara1499,2-470,tara emnem,tara emnem,,,visser2021,,false,,,Phonemic,
kara1499-2-470-2,,kara1499,2-470,nina,nina,,,visser2021,,false,,,Phonemic,
kara1499-2-471-1,,kara1499,2-471,emnem,emnem,,,visser2021,,false,,,Phonemic,
kara1499-2-480-1,,kara1499,2-480,tara canam,tara canam,,,visser2021,,false,,,Phonemic,
kara1499-2-490-1,,kara1499,2-490,tara pas,tara pas,,,visser2021,,false,,,Phonemic,
kara1499-2-510-1,,kara1499,2-510,esa,esa,,FB,visser2021,,false,,,Phonemic,
kara1499-2-510-2,,kara1499,2-510,mama,mama,,MB,visser2021,,false,,,Phonemic,
kara1499-2-510-3,,kara1499,2-510,om,om,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-2-511-1,,kara1499,2-511,mama,mama,,,visser2021,,false,,,Phonemic,
kara1499-2-512-1,,kara1499,2-512,esa,esa,,,visser2021,,false,,,Phonemic,
kara1499-2-520-1,,kara1499,2-520,ema,ema,,MZ,visser2021,,false,,,Phonemic,
kara1499-2-520-2,,kara1499,2-520,u,u,,FZ,visser2021,,false,,,Phonemic,
kara1499-2-520-3,,kara1499,2-520,ulan,ulan,,FZ,visser2021,,false,,,Phonemic,
kara1499-2-521-1,,kara1499,2-521,ema,ema,,,visser2021,,false,,,Phonemic,
kara1499-2-522-1,,kara1499,2-522,u,u,,,visser2021,,false,,,Phonemic,
kara1499-2-522-2,,kara1499,2-522,ulan,ulan,,,visser2021,,false,,,Phonemic,
kara1499-2-530-1,,kara1499,2-530,dudan,dudan,,,visser2021,,false,,,Phonemic,
kara1499-2-530-2,,kara1499,2-530,korap,korap,,,visser2021,,false,,,Phonemic,
kara1499-2-540-1,,kara1499,2-540,dudan,dudan,,,visser2021,,false,,,Phonemic,
kara1499-2-540-2,,kara1499,2-540,korap,korap,,,visser2021,,false,,,Phonemic,
kara1499-2-550-1,,kara1499,2-550,dudan,dudan,,,visser2021,,false,,,Phonemic,
kara1499-2-550-2,,kara1499,2-550,korap,korap,,,visser2021,,false,,,Phonemic,
kara1499-2-560-1,,kara1499,2-560,moyang,moyang,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-2-610-1,,kara1499,2-610,ketan,ketan,,,visser2021,,false,,,Phonemic,
kara1499-2-611-1,,kara1499,2-611,ketan,ketan,,,visser2021,,false,,,Phonemic,
kara1499-2-620-1,,kara1499,2-620,ketan,ketan,,,visser2021,,false,,,Phonemic,
kara1499-2-621-1,,kara1499,2-621,ketan,ketan,,,visser2021,,false,,,Phonemic,
kara1499-2-630-1,,kara1499,2-630,ketan,ketan,,,visser2021,,false,,,Phonemic,
kara1499-2-631-1,,kara1499,2-631,ketan,ketan,,,visser2021,,false,,,Phonemic,
kara1499-2-640-1,,kara1499,2-640,ketan,ketan,,,visser2021,,false,,,Phonemic,
kara1499-2-641-1,,kara1499,2-641,ketan,ketan,,,visser2021,,false,,,Phonemic,
kara1499-2-750-1,,kara1499,2-750,tumun miskinden,tumun miskinden,,miskin Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-2-760-1,,kara1499,2-760,paskot,paskot,,,visser2021,,false,,,Phonemic,
kara1499-2-770-1,,kara1499,2-770,kamun,kamun,,,visser2021,,false,,,Phonemic,
kara1499-2-910-1,,kara1499,2-910,an,an,,,visser2021,,false,,,Phonemic,
kara1499-2-920-1,,kara1499,2-920,ka,ka,,,visser2021,,false,,,Phonemic,
kara1499-2-930-1,,kara1499,2-930,mama,mama,,,visser2021,,false,,,Phonemic,
kara1499-2-940-1,,kara1499,2-940,in,in,,,visser2021,,false,,,Phonemic,
kara1499-2-940-2,,kara1499,2-940,pi,pi,,,visser2021,,false,,,Phonemic,
kara1499-2-941-1,,kara1499,2-941,pi,pi,,,visser2021,,false,,,Phonemic,
kara1499-2-942-1,,kara1499,2-942,in,in,,,visser2021,,false,,,Phonemic,
kara1499-2-950-1,,kara1499,2-950,ki,ki,,,visser2021,,false,,,Phonemic,
kara1499-2-960-1,,kara1499,2-960,mu,mu,,,visser2021,,false,,,Phonemic,
kara1499-3-110-1,,kara1499,3-110,binatang,binatang,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-3-110-2,,kara1499,3-110,hewan,hewan,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-3-120-1,,kara1499,3-120,teya,teya,,,visser2021,,false,,,Phonemic,
kara1499-3-120-2,,kara1499,3-120,canam,canam,,,visser2021,,false,,,Phonemic,
kara1499-3-130-1,,kara1499,3-130,pebis,pebis,,,visser2021,,false,,,Phonemic,
kara1499-3-130-2,,kara1499,3-130,pas,pas,,,visser2021,,false,,,Phonemic,
kara1499-3-230-1,,kara1499,3-230,sapi,sapi,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-3-350-1,,kara1499,3-350,pep,pep,,,visser2021,,false,,,Phonemic,
kara1499-3-360-1,,kara1499,3-360,lek,lek,,,visser2021,,false,,,Phonemic,
kara1499-3-410-1,,kara1499,3-410,lajarang,lajarang,,,visser2021,,false,,,Phonemic,
kara1499-3-550-1,,kara1499,3-550,kokok,kokok,,,visser2021,,false,,,Phonemic,
kara1499-3-570-1,,kara1499,3-570,bebak,bebak,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-3-580-1,,kara1499,3-580,eun,eun,,,visser2021,,false,,,Phonemic,
kara1499-3-581-1,,kara1499,3-581,kasamin,kasamin,,,visser2021,,false,,,Phonemic,
kara1499-3-582-1,,kara1499,3-582,kaskas,kaskas,,,visser2021,,false,,,Phonemic,
kara1499-3-583-1,,kara1499,3-583,doka,doka,,,visser2021,,false,,,Phonemic,
kara1499-3-584-1,,kara1499,3-584,lusi,lusi,,,visser2021,,false,,,Phonemic,
kara1499-3-591-1,,kara1499,3-591,kuek,kuek,,,visser2021,,false,,,Phonemic,
kara1499-3-592-1,,kara1499,3-592,kastupi,kastupi,,,visser2021,,false,,,Phonemic,
kara1499-3-592-2,,kara1499,3-592,keir,keir,,,visser2021,,false,,,Phonemic,
kara1499-3-592-3,,kara1499,3-592,wororoi,wororoi,,,visser2021,,false,,,Phonemic,
kara1499-3-592-4,,kara1499,3-592,busbus,busbus,,,visser2021,,false,,,Phonemic,
kara1499-3-593-1,,kara1499,3-593,goras,goras,,,visser2021,,false,,,Phonemic,
kara1499-3-594-1,,kara1499,3-594,sikuki,sikuki,,,visser2021,,false,,,Phonemic,
kara1499-3-596-1,,kara1499,3-596,kumbai,kumbai,,,visser2021,,false,,,Phonemic,
kara1499-3-596-2,,kara1499,3-596,parai,parai,,,visser2021,,false,,,Phonemic,
kara1499-3-610-1,,kara1499,3-610,bal,bal,,,visser2021,,false,,,Phonemic,
kara1499-3-620-1,,kara1499,3-620,sikan,sikan,,,visser2021,,false,,,Phonemic,
kara1499-3-650-1,,kara1499,3-650,sor,sor,,,visser2021,,false,,,Phonemic,
kara1499-3-655-1,,kara1499,3-655,ko,ko,,,visser2021,,false,,,Phonemic,
kara1499-3-661-1,,kara1499,3-661,ruar,ruar,,,visser2021,,false,,,Phonemic,
kara1499-3-661-2,,kara1499,3-661,war,war,,,visser2021,,false,,,Phonemic,
kara1499-3-662-1,,kara1499,3-662,kurap,kurap,,,visser2021,,false,,,Phonemic,
kara1499-3-663-1,,kara1499,3-663,kowam,kowam,,,visser2021,,false,,,Phonemic,
kara1499-3-665-1,,kara1499,3-665,baluku,baluku,,,visser2021,,false,,,Phonemic,
kara1499-3-750-1,,kara1499,3-750,rusa,rusa,,,visser2021,,false,,,Phonemic,
kara1499-3-760-1,,kara1499,3-760,leki,leki,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-3-760-2,,kara1499,3-760,monyet,monyet,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-3-811-1,,kara1499,3-811,mun,mun,,,visser2021,,false,,,Phonemic,
kara1499-3-812-1,,kara1499,3-812,mun narun,mun narun,,,visser2021,,false,,,Phonemic,
kara1499-3-813-1,,kara1499,3-813,mun,mun,,,visser2021,,false,,,Phonemic,
kara1499-3-814-1,,kara1499,3-814,masawin,masawin,,,visser2021,,false,,,Phonemic,
kara1499-3-816-1,,kara1499,3-816,dudin,dudin,,,visser2021,,false,,,Phonemic,
kara1499-3-817-1,,kara1499,3-817,singasingat,singasingat,,,visser2021,,false,,,Phonemic,
kara1499-3-817-2,,kara1499,3-817,donenet,donenet,,,visser2021,,false,,,Phonemic,
kara1499-3-817-3,,kara1499,3-817,karebar,karebar,,,visser2021,,false,,,Phonemic,
kara1499-3-818-1,,kara1499,3-818,pueselet,pueselet,,,visser2021,,false,,,Phonemic,
kara1499-3-820-1,,kara1499,3-820,wenawena,wenawena,,,visser2021,,false,,,Phonemic,
kara1499-3-822-1,,kara1499,3-822,wenawena eun,wenawena eun,,,visser2021,,false,,,Phonemic,
kara1499-3-823-1,,kara1499,3-823,wenawena,wenawena,,,visser2021,,false,,,Phonemic,
kara1499-3-830-1,,kara1499,3-830,pabalet,pabalet,,,visser2021,,false,,,Phonemic,
kara1499-3-832-1,,kara1499,3-832,kalkalet,kalkalet,,,visser2021,,false,,,Phonemic,
kara1499-3-840-1,,kara1499,3-840,iban,iban,,,visser2021,,false,,,Phonemic,
kara1499-3-840-2,,kara1499,3-840,subuman,subuman,,,visser2021,,false,,,Phonemic,
kara1499-3-850-1,,kara1499,3-850,kip,kip,,,visser2021,,false,,,Phonemic,
kara1499-3-910-1,,kara1499,3-910,elam,elam,,,visser2021,,false,,,Phonemic,
kara1499-3-910-2,,kara1499,3-910,karop,karop,,,visser2021,,false,,,Phonemic,
kara1499-3-910-3,,kara1499,3-910,mata dimdim,mata dimdim,,,visser2021,,false,,,Phonemic,
kara1499-3-920-1,,kara1499,3-920,pulpul,pulpul,,,visser2021,,false,,,Phonemic,
kara1499-3-930-1,,kara1499,3-930,pulseka,pulseka,,,visser2021,,false,,,Phonemic,
kara1499-3-930-2,,kara1499,3-930,wuar sisiarun,wuar sisiarun,,,visser2021,,false,,,Phonemic,
kara1499-3-940-1,,kara1499,3-940,yuot,yuot,,,visser2021,,false,,,Phonemic,
kara1499-3-940-2,,kara1499,3-940,tabili,tabili,,,visser2021,,false,,,Phonemic,
kara1499-3-940-3,,kara1499,3-940,tabuon,tabuon,,,visser2021,,false,,,Phonemic,
kara1499-3-940-4,,kara1499,3-940,nunggununggu,nunggununggu,,,visser2021,,false,,,Phonemic,
kara1499-3-950-1,,kara1499,3-950,kareng,kareng,,,visser2021,,false,,,Phonemic,
kara1499-3-960-1,,kara1499,3-960,sebua,sebua,,,visser2021,,false,,,Phonemic,
kara1499-3-960-2,,kara1499,3-960,irong,irong,,,visser2021,,false,,,Phonemic,
kara1499-3-960-3,,kara1499,3-960,iwora,iwora,,,visser2021,,false,,,Phonemic,
kara1499-3-960-4,,kara1499,3-960,wakpol,wakpol,,,visser2021,,false,,,Phonemic,
kara1499-3-970-1,,kara1499,3-970,paramuang,paramuang,,,visser2021,,false,,,Phonemic,
kara1499-3-980-1,,kara1499,3-980,kerar,kerar,,,visser2021,,false,,,Phonemic,
kara1499-3-980-2,,kara1499,3-980,tabom,tabom,,,visser2021,,false,,,Phonemic,
kara1499-4-110-1,,kara1499,4-110,eren,eren,,,visser2021,,false,,,Phonemic,
kara1499-4-110-2,,kara1499,4-110,kaden,kaden,,,visser2021,,false,,,Phonemic,
kara1499-4-120-1,,kara1499,4-120,kulun,kulun,,,visser2021,,false,,,Phonemic,
kara1499-4-130-1,,kara1499,4-130,dagim,dagim,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-4-140-1,,kara1499,4-140,westal,westal,,,visser2021,,false,,,Phonemic,
kara1499-4-140-2,,kara1499,4-140,bestal,bestal,,,visser2021,,false,,,Phonemic,
kara1499-4-142-1,,kara1499,4-142,jangkut,jangkut,,,visser2021,,false,,,Phonemic,
