ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile,Transcriptions,AlternativeValues
kara1499-4-144-1,,kara1499,4-144,kadenenen,kadenenen,,,visser2021,,false,,,Phonemic,
kara1499-4-150-1,,kara1499,4-150,karyak,karyak,,,visser2021,,false,,,Phonemic,
kara1499-4-151-1,,kara1499,4-151,kaden kies,kaden kies,,,visser2021,,false,,,Phonemic,
kara1499-4-160-1,,kara1499,4-160,kang,kang,,,visser2021,,false,,,Phonemic,
kara1499-4-162-1,,kara1499,4-162,kirkang,kirkang,,,visser2021,,false,,,Phonemic,
kara1499-4-180-1,,kara1499,4-180,or,or,,,visser2021,,false,,,Phonemic,
kara1499-4-190-1,,kara1499,4-190,suol,suol,,,visser2021,,false,,,Phonemic,
kara1499-4-191-1,,kara1499,4-191,suolkasir,suolkasir,,,visser2021,,false,,,Phonemic,
kara1499-4-200-1,,kara1499,4-200,nakal,nakal,,,visser2021,,false,,,Phonemic,
kara1499-4-203-1,,kara1499,4-203,otak,otak,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-4-204-1,,kara1499,4-204,kanggirar,kanggirar,,,visser2021,,false,,,Phonemic,
kara1499-4-205-1,,kara1499,4-205,timbang,timbang,,,visser2021,,false,,,Phonemic,
kara1499-4-207-1,,kara1499,4-207,kanggus,kanggus,,,visser2021,,false,,,Phonemic,
kara1499-4-208-1,,kara1499,4-208,koliep,koliep,,,visser2021,,false,,,Phonemic,
kara1499-4-209-1,,kara1499,4-209,kanggus,kanggus,,,visser2021,,false,,,Phonemic,
kara1499-4-210-1,,kara1499,4-210,kanggir,kanggir,,,visser2021,,false,,,Phonemic,
kara1499-4-213-1,,kara1499,4-213,kanggir pulun,kanggir pulun,,,visser2021,,false,,,Phonemic,
kara1499-4-214-1,,kara1499,4-214,kanggir nenen,kanggir nenen,,,visser2021,,false,,,Phonemic,
kara1499-4-215-1,,kara1499,4-215,pulem,pulem,,,visser2021,,false,,,Phonemic,
kara1499-4-220-1,,kara1499,4-220,kelkam,kelkam,,,visser2021,,false,,,Phonemic,
kara1499-4-221-1,,kara1499,4-221,kelkam elaun,kelkam elaun,,,visser2021,,false,,,Phonemic,
kara1499-4-222-1,,kara1499,4-222,kolkiet,kolkiet,,,visser2021,,false,,,Phonemic,
kara1499-4-230-1,,kara1499,4-230,bustang,bustang,,,visser2021,,false,,,Phonemic,
kara1499-4-231-1,,kara1499,4-231,bustang posun,bustang posun,,,visser2021,,false,,,Phonemic,
kara1499-4-232-1,,kara1499,4-232,marur,marur,,,visser2021,,false,,,Phonemic,
kara1499-4-240-1,,kara1499,4-240,kanggur,kanggur,,,visser2021,,false,,,Phonemic,
kara1499-4-240-2,,kara1499,4-240,bol,bol,,,visser2021,,false,,,Phonemic,
kara1499-4-241-1,,kara1499,4-241,bol,bol,,,visser2021,,false,,,Phonemic,
kara1499-4-250-1,,kara1499,4-250,bolkul,bolkul,,,visser2021,,false,,,Phonemic,
kara1499-4-260-1,,kara1499,4-260,belen,belen,,,visser2021,,false,,,Phonemic,
kara1499-4-270-1,,kara1499,4-270,gier,gier,,,visser2021,,false,,,Phonemic,
kara1499-4-271-1,,kara1499,4-271,gierkawer,gierkawer,,,visser2021,,false,,,Phonemic,
kara1499-4-280-1,,kara1499,4-280,komang,komang,,,visser2021,,false,,,Phonemic,
kara1499-4-290-1,,kara1499,4-290,komang,komang,,,visser2021,,false,,,Phonemic,
kara1499-4-300-1,,kara1499,4-300,bekiem,bekiem,,,visser2021,,false,,,Phonemic,
kara1499-4-301-1,,kara1499,4-301,bekiemkang,bekiemkang,,,visser2021,,false,,,Phonemic,
kara1499-4-302-1,,kara1499,4-302,aknar kangun,aknar kangun,,,visser2021,,false,,,Phonemic,
kara1499-4-310-1,,kara1499,4-310,tan,tan,,,visser2021,,false,,,Phonemic,
kara1499-4-312-1,,kara1499,4-312,keleng,keleng,,,visser2021,,false,,,Phonemic,
kara1499-4-320-1,,kara1499,4-320,tanggul,tanggul,,,visser2021,,false,,,Phonemic,
kara1499-4-321-1,,kara1499,4-321,tan kasir,tan kasir,,,visser2021,,false,,,Phonemic,
kara1499-4-330-1,,kara1499,4-330,tan,tan,,,visser2021,,false,,,Phonemic,
kara1499-4-340-1,,kara1499,4-340,parok,parok,,,visser2021,,false,,,Phonemic,
kara1499-4-340-2,,kara1499,4-340,tanparok,tanparok,,,visser2021,,false,,,Phonemic,
kara1499-4-342-1,,kara1499,4-342,tanparoemun,tanparoemun,,,visser2021,,false,,,Phonemic,
kara1499-4-344-1,,kara1499,4-344,tanggalip,tanggalip,,,visser2021,,false,,,Phonemic,
kara1499-4-345-1,,kara1499,4-345,paritman,paritman,,,visser2021,,false,,,Phonemic,
kara1499-4-350-1,,kara1499,4-350,kor,kor,,,visser2021,,false,,,Phonemic,
kara1499-4-351-1,,kara1499,4-351,kolkiem,kolkiem,,,visser2021,,false,,,Phonemic,
kara1499-4-352-1,,kara1499,4-352,kormul,kormul,,,visser2021,,false,,,Phonemic,
kara1499-4-360-1,,kara1499,4-360,korpak,korpak,,,visser2021,,false,,,Phonemic,
kara1499-4-370-1,,kara1499,4-370,kor,kor,,,visser2021,,false,,,Phonemic,
kara1499-4-371-1,,kara1499,4-371,korkasir,korkasir,,,visser2021,,false,,,Phonemic,
kara1499-4-372-1,,kara1499,4-372,tararapang,tararapang,,,visser2021,,false,,,Phonemic,
kara1499-4-374-1,,kara1499,4-374,kolkom,kolkom,,,visser2021,,false,,,Phonemic,
kara1499-4-380-1,,kara1499,4-380,korparok,korparok,,,visser2021,,false,,,Phonemic,
kara1499-4-392-1,,kara1499,4-392,pul,pul,,,visser2021,,false,,,Phonemic,
kara1499-4-392-2,,kara1499,4-392,pat,pat,,,visser2021,,false,,,Phonemic,
kara1499-4-393-1,,kara1499,4-393,teng,teng,,,visser2021,,false,,,Phonemic,
kara1499-4-400-1,,kara1499,4-400,aknar,aknar,,,visser2021,,false,,,Phonemic,
kara1499-4-410-1,,kara1499,4-410,am,am,,,visser2021,,false,,,Phonemic,
kara1499-4-412-1,,kara1499,4-412,am belun,am belun,,,visser2021,,false,,,Phonemic,
kara1499-4-430-1,,kara1499,4-430,lim,lim,,,visser2021,,false,,,Phonemic,
kara1499-4-441-1,,kara1499,4-441,gawar,gawar,,,visser2021,,false,,,Phonemic,
kara1499-4-450-1,,kara1499,4-450,min,min,,,visser2021,,false,,,Phonemic,
kara1499-4-451-1,,kara1499,4-451,kir,kir,,,visser2021,,false,,,Phonemic,
kara1499-4-460-1,,kara1499,4-460,kabor,kabor,,,visser2021,,false,,,Phonemic,
kara1499-4-461-1,,kara1499,4-461,kabun,kabun,,,visser2021,,false,,,Phonemic,
kara1499-4-462-1,,kara1499,4-462,muler,muler,,,visser2021,,false,,,Phonemic,
kara1499-4-470-1,,kara1499,4-470,lawarun,lawarun,,,visser2021,,false,,,Phonemic,
kara1499-4-490-1,,kara1499,4-490,elkin narun,elkin narun,,,visser2021,,false,,,Phonemic,
kara1499-4-492-1,,kara1499,4-492,us,us,,,visser2021,,false,,,Phonemic,
kara1499-4-520-1,,kara1499,4-520,gelem,gelem,,,visser2021,,false,,,Phonemic,
kara1499-4-521-1,,kara1499,4-521,soksok,soksok,,,visser2021,,false,,,Phonemic,
kara1499-4-530-1,,kara1499,4-530,tadon,tadon,,,visser2021,,false,,,Phonemic,
kara1499-4-540-1,,kara1499,4-540,sik,sik,,,visser2021,,false,,,Phonemic,
kara1499-4-550-1,,kara1499,4-550,ruam,ruam,,,visser2021,,false,,,Phonemic,
kara1499-4-560-1,,kara1499,4-560,palom,palom,,,visser2021,,false,,,Phonemic,
kara1499-4-570-1,,kara1499,4-570,emguk,emguk,,,visser2021,,false,,,Phonemic,
kara1499-4-580-1,,kara1499,4-580,koraruo,koraruo,,,visser2021,,false,,,Phonemic,
kara1499-4-590-1,,kara1499,4-590,kobelen,kobelen,,,visser2021,,false,,,Phonemic,
kara1499-4-610-1,,kara1499,4-610,min,min,,,visser2021,,false,,,Phonemic,
kara1499-4-612-1,,kara1499,4-612,minggaruk,minggaruk,,,visser2021,,false,,,Phonemic,
kara1499-4-620-1,,kara1499,4-620,wuorwuor,wuorwuor,,,visser2021,,false,,,Phonemic,
kara1499-4-630-1,,kara1499,4-630,parar,parar,,,visser2021,,false,,,Phonemic,
kara1499-4-640-1,,kara1499,4-640,kietpo,kietpo,,,visser2021,,false,,,Phonemic,
kara1499-4-650-1,,kara1499,4-650,ulur,ulur,,,visser2021,,false,,,Phonemic,
kara1499-4-660-1,,kara1499,4-660,kietkiet,kietkiet,,,visser2021,,false,,,Phonemic,
kara1499-4-670-1,,kara1499,4-670,yam,yam,,,visser2021,,false,,,Phonemic,
kara1499-4-670-2,,kara1499,4-670,kasuo,kasuo,,,visser2021,,false,,,Phonemic,
kara1499-4-680-1,,kara1499,4-680,nabobar,nabobar,,,visser2021,,false,,,Phonemic,
kara1499-4-690-1,,kara1499,4-690,waruo,waruo,,,visser2021,,false,,,Phonemic,
kara1499-4-690-2,,kara1499,4-690,boubou,boubou,,,visser2021,,false,,,Phonemic,
kara1499-4-730-1,,kara1499,4-730,kaborko,kaborko,,,visser2021,,false,,,Phonemic,
kara1499-4-740-1,,kara1499,4-740,hidup,hidup,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-4-750-1,,kara1499,4-750,somin,somin,,,visser2021,,false,,,Phonemic,
kara1499-4-750-2,,kara1499,4-750,korek,korek,,,visser2021,,false,,,Phonemic,
kara1499-4-760-1,,kara1499,4-760,rua,rua,,,visser2021,,false,,,Phonemic,
kara1499-4-770-1,,kara1499,4-770,bangki,bangki,,,visser2021,,false,,,Phonemic,
kara1499-4-780-1,,kara1499,4-780,dan,dan,,,visser2021,,false,,,Phonemic,
kara1499-4-790-1,,kara1499,4-790,kubir,kubir,,,visser2021,,false,,,Phonemic,
kara1499-4-810-1,,kara1499,4-810,kuat,kuat,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-4-820-1,,kara1499,4-820,kememe,kememe,,,visser2021,,false,,,Phonemic,
kara1499-4-820-2,,kara1499,4-820,kaloum,kaloum,,,visser2021,,false,,,Phonemic,
kara1499-4-830-1,,kara1499,4-830,bes,bes,,,visser2021,,false,,,Phonemic,
kara1499-4-830-2,,kara1499,4-830,kuat,kuat,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-4-840-1,,kara1499,4-840,ning,ning,,,visser2021,,false,,,Phonemic,
kara1499-4-841-1,,kara1499,4-841,kaden lalang,kaden lalang,,,visser2021,,false,,,Phonemic,
kara1499-4-850-1,,kara1499,4-850,patin,patin,,,visser2021,,false,,,Phonemic,
kara1499-4-853-1,,kara1499,4-853,ruan,ruan,,verb,visser2021,,false,,,Phonemic,
kara1499-4-853-2,,kara1499,4-853,panggala,panggala,,verb,visser2021,,false,,,Phonemic,
kara1499-4-854-1,,kara1499,4-854,layier,layier,,,visser2021,,false,,,Phonemic,
kara1499-4-856-1,,kara1499,4-856,sabet,sabet,,,visser2021,,false,,,Phonemic,
kara1499-4-857-1,,kara1499,4-857,te,te,,,visser2021,,false,,,Phonemic,
kara1499-4-858-1,,kara1499,4-858,patin ter,patin ter,,,visser2021,,false,,,Phonemic,
kara1499-4-860-1,,kara1499,4-860,cam,cam,,,visser2021,,false,,,Phonemic,
kara1499-4-870-1,,kara1499,4-870,kamanget,kamanget,,,visser2021,,false,,,Phonemic,
kara1499-4-880-1,,kara1499,4-880,kai,kai,,,visser2021,,false,,,Phonemic,
kara1499-4-910-1,,kara1499,4-910,capai,capai,,,visser2021,,false,,,Phonemic,
kara1499-4-910-2,,kara1499,4-910,kanggir pop,kanggir pop,,,visser2021,,false,,,Phonemic,
kara1499-4-912-1,,kara1499,4-912,osie,osie,,,visser2021,,false,,,Phonemic,
kara1499-4-920-1,,kara1499,4-920,barahala,barahala,,,visser2021,,false,,,Phonemic,
kara1499-4-920-2,,kara1499,4-920,monkaret,monkaret,,,visser2021,,false,,,Phonemic,
kara1499-4-920-3,,kara1499,4-920,jabul,jabul,,,visser2021,,false,,,Phonemic,
kara1499-4-950-1,,kara1499,4-950,kelkam toktok,kelkam toktok,,,visser2021,,false,,,Phonemic,
kara1499-4-970-1,,kara1499,4-970,kanggir saun,kanggir saun,,,visser2021,,false,,,Phonemic,
kara1499-5-110-1,,kara1499,5-110,muap,muap,,,visser2021,,false,,,Phonemic,
kara1499-5-110-2,,kara1499,5-110,na,na,,,visser2021,,false,,,Phonemic,
kara1499-5-120-1,,kara1499,5-120,muap,muap,,,visser2021,,false,,,Phonemic,
kara1499-5-121-1,,kara1499,5-121,ruo,ruo,,,visser2021,,false,,,Phonemic,
kara1499-5-122-1,,kara1499,5-122,kangguar,kangguar,,,visser2021,,false,,,Phonemic,
kara1499-5-123-1,,kara1499,5-123,iren,iren,,,visser2021,,false,,,Phonemic,
kara1499-5-123-2,,kara1499,5-123,sawaun,sawaun,,,visser2021,,false,,,Phonemic,
kara1499-5-124-1,,kara1499,5-124,kangguar,kangguar,,,visser2021,,false,,,Phonemic,
kara1499-5-124-2,,kara1499,5-124,kalomun,kalomun,,,visser2021,,false,,,Phonemic,
kara1499-5-125-1,,kara1499,5-125,mun,mun,,,visser2021,,false,,,Phonemic,
kara1499-5-125-2,,kara1499,5-125,kap,kap,,,visser2021,,false,,,Phonemic,
kara1499-5-125-3,,kara1499,5-125,gawar,gawar,,,visser2021,,false,,,Phonemic,
kara1499-5-130-1,,kara1499,5-130,minum / minuman,minum,,,visser2021,,false,,,Phonemic,
kara1499-5-130-2,,kara1499,5-130,minum / minuman,minuman,,,visser2021,,false,,,Phonemic,
kara1499-5-140-1,,kara1499,5-140,muawese,muawese,,,visser2021,,false,,,Phonemic,
kara1499-5-150-1,,kara1499,5-150,haus,haus,,,visser2021,,false,,,Phonemic,
kara1499-5-160-1,,kara1499,5-160,kosom,kosom,,,visser2021,,false,,,Phonemic,
kara1499-5-180-1,,kara1499,5-180,pak,pak,,,visser2021,,false,,,Phonemic,
kara1499-5-181-1,,kara1499,5-181,dareok,dareok,,,visser2021,,false,,,Phonemic,
kara1499-5-210-1,,kara1499,5-210,kuar,kuar,,,visser2021,,false,,,Phonemic,
kara1499-5-220-1,,kara1499,5-220,laur,laur,,,visser2021,,false,,,Phonemic,
kara1499-5-220-2,,kara1499,5-220,nasomit,nasomit,,,visser2021,,false,,,Phonemic,
kara1499-5-230-1,,kara1499,5-230,pasor,pasor,,,visser2021,,false,,,Phonemic,
kara1499-5-240-1,,kara1499,5-240,sair,sair,,,visser2021,,false,,,Phonemic,
kara1499-5-250-1,,kara1499,5-250,ofin,ofin,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-5-250-2,,kara1499,5-250,siriar,siriar,,,visser2021,,false,,,Phonemic,
kara1499-5-250-3,,kara1499,5-250,pau,pau,,,visser2021,,false,,,Phonemic,
kara1499-5-260-1,,kara1499,5-260,panci,panci,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-5-260-2,,kara1499,5-260,dandang,dandang,,,visser2021,,false,,,Phonemic,
kara1499-5-260-3,,kara1499,5-260,kaling,kaling,,,visser2021,,false,,,Phonemic,
kara1499-5-270-1,,kara1499,5-270,ketal,ketal,,,visser2021,,false,,,Phonemic,
kara1499-5-280-1,,kara1499,5-280,panci,panci,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-5-280-2,,kara1499,5-280,dandang,dandang,,,visser2021,,false,,,Phonemic,
kara1499-5-280-3,,kara1499,5-280,kaling,kaling,,,visser2021,,false,,,Phonemic,
kara1499-5-320-1,,kara1499,5-320,pingan,pingan,,,visser2021,,false,,,Phonemic,
kara1499-5-350-1,,kara1499,5-350,cangkir,cangkir,,,visser2021,,false,,,Phonemic,
kara1499-5-370-1,,kara1499,5-370,sasul,sasul,,,visser2021,,false,,,Phonemic,
kara1499-5-380-1,,kara1499,5-380,tektek,tektek,,,visser2021,,false,,,Phonemic,
kara1499-5-391-1,,kara1499,5-391,kowaram,kowaram,,,visser2021,,false,,,Phonemic,
kara1499-5-460-1,,kara1499,5-460,pes,pes,,,visser2021,,false,,,Phonemic,
kara1499-5-460-2,,kara1499,5-460,kawotma,kawotma,,,visser2021,,false,,,Phonemic,
kara1499-5-460-3,,kara1499,5-460,seser,seser,,,visser2021,,false,,,Phonemic,
kara1499-5-470-1,,kara1499,5-470,uda,uda,,,visser2021,,false,,,Phonemic,
kara1499-5-470-2,,kara1499,5-470,sarun,sarun,,,visser2021,,false,,,Phonemic,
kara1499-5-470-3,,kara1499,5-470,kurera,kurera,,,visser2021,,false,,,Phonemic,
kara1499-5-470-4,,kara1499,5-470,teteris,teteris,,,visser2021,,false,,,Phonemic,
kara1499-5-480-1,,kara1499,5-480,koyal,koyal,,,visser2021,,false,,,Phonemic,
kara1499-5-490-1,,kara1499,5-490,koyal,koyal,,,visser2021,,false,,,Phonemic,
kara1499-5-510-1,,kara1499,5-510,roti,roti,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-5-560-1,,kara1499,5-560,maraok,maraok,,,visser2021,,false,,,Phonemic,
kara1499-5-580-1,,kara1499,5-580,rusing,rusing,,,visser2021,,false,,,Phonemic,
kara1499-5-590-1,,kara1499,5-590,naloli,naloli,,,visser2021,,false,,,Phonemic,
kara1499-5-590-2,,kara1499,5-590,rusinggain,rusinggain,,,visser2021,,false,,,Phonemic,
kara1499-5-610-1,,kara1499,5-610,dagim,dagim,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-5-650-1,,kara1499,5-650,wele,wele,,,visser2021,,false,,,Phonemic,
kara1499-5-660-1,,kara1499,5-660,kawuok,kawuok,,,visser2021,,false,,,Phonemic,
kara1499-5-700-1,,kara1499,5-700,yap,yap,,,visser2021,,false,,,Phonemic,
kara1499-5-700-2,,kara1499,5-700,yap seran,yap seran,,,visser2021,,false,,,Phonemic,
kara1499-5-710-1,,kara1499,5-710,nak,nak,,,visser2021,,false,,,Phonemic,
kara1499-5-710-2,,kara1499,5-710,tep,tep,,,visser2021,,false,,,Phonemic,
kara1499-5-712-1,,kara1499,5-712,pel,pel,,,visser2021,,false,,,Phonemic,
kara1499-5-770-1,,kara1499,5-770,kawuok,kawuok,,,visser2021,,false,,,Phonemic,
kara1499-5-790-1,,kara1499,5-790,ming,ming,,,visser2021,,false,,,Phonemic,
kara1499-5-810-1,,kara1499,5-810,sira,sira,,,visser2021,,false,,,Phonemic,
kara1499-5-821-1,,kara1499,5-821,lenggalengga,lenggalengga,,,visser2021,,false,,,Phonemic,
kara1499-5-840-1,,kara1499,5-840,wenawena,wenawena,,,visser2021,,false,,,Phonemic,
kara1499-5-850-1,,kara1499,5-850,nasuena,nasuena,,,visser2021,,false,,,Phonemic,
kara1499-5-860-1,,kara1499,5-860,am perun,am perun,,breast milk,visser2021,,false,,,Phonemic,
kara1499-5-860-2,,kara1499,5-860,susu,susu,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-5-900-1,,kara1499,5-900,minum,minum,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-5-900-2,,kara1499,5-900,minuman,minuman,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-5-930-1,,kara1499,5-930,bir,bir,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-5-970-1,,kara1499,5-970,nar,nar,,,visser2021,,false,,,Phonemic,
kara1499-6-110-1,,kara1499,6-110,sabur,sabur,,,visser2021,,false,,,Phonemic,
kara1499-6-110-2,,kara1499,6-110,komasabur,komasabur,,,visser2021,,false,,,Phonemic,
kara1499-6-120-1,,kara1499,6-120,pakaian,pakaian,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-6-210-1,,kara1499,6-210,tapal,tapal,,,visser2021,,false,,,Phonemic,
kara1499-6-210-2,,kara1499,6-210,donselet,donselet,,,visser2021,,false,,,Phonemic,
kara1499-6-240-1,,kara1499,6-240,kapas,kapas,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-6-240-2,,kara1499,6-240,kai kawas,kai kawas,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-6-360-1,,kara1499,6-360,sin,sin,,,visser2021,,false,,,Phonemic,
kara1499-6-380-1,,kara1499,6-380,kawas,kawas,,,visser2021,,false,,,Phonemic,
kara1499-6-420-1,,kara1499,6-420,kabai,kabai,,,visser2021,,false,,,Phonemic,
kara1499-6-440-1,,kara1499,6-440,ladan,ladan,,,visser2021,,false,,,Phonemic,
kara1499-6-510-1,,kara1499,6-510,sepatu,sepatu,,,visser2021,,false,,,Phonemic,
kara1499-6-550-1,,kara1499,6-550,sepe,sepe,,,visser2021,,false,,,Phonemic,
kara1499-6-550-2,,kara1499,6-550,saraun,saraun,,,visser2021,,false,,,Phonemic,
kara1499-6-550-3,,kara1499,6-550,kawier,kawier,,,visser2021,,false,,,Phonemic,
kara1499-6-630-1,,kara1499,6-630,sopsop,sopsop,,,visser2021,,false,,,Phonemic,
kara1499-6-730-1,,kara1499,6-730,tanggarara,tanggarara,,,visser2021,,false,,,Phonemic,
kara1499-6-740-1,,kara1499,6-740,liti,liti,,,visser2021,,false,,,Phonemic,
kara1499-6-750-1,,kara1499,6-750,kalung,kalung,,,visser2021,,false,,,Phonemic,
kara1499-6-760-1,,kara1499,6-760,samor,samor,,,visser2021,,false,,,Phonemic,
kara1499-6-770-1,,kara1499,6-770,gigiwang,gigiwang,,,visser2021,,false,,,Phonemic,
kara1499-6-810-1,,kara1499,6-810,yuon,yuon,,,visser2021,,false,,,Phonemic,
kara1499-6-820-1,,kara1499,6-820,handuk,handuk,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-6-910-1,,kara1499,6-910,sisir,sisir,,comb,visser2021,,false,,,Phonemic,
kara1499-6-910-2,,kara1499,6-910,suor,suor,,bamboo comb,visser2021,,false,,,Phonemic,
kara1499-6-921-1,,kara1499,6-921,pakpak,pakpak,,,visser2021,,false,,,Phonemic,
kara1499-6-950-1,,kara1499,6-950,sabur,sabur,,,visser2021,,false,,,Phonemic,
kara1499-7-110-1,,kara1499,7-110,tua,tua,,,visser2021,,false,,,Phonemic,
kara1499-7-110-2,,kara1499,7-110,gocie,gocie,,,visser2021,,false,,,Phonemic,
kara1499-7-120-1,,kara1499,7-120,kewe,kewe,,,visser2021,,false,,,Phonemic,
kara1499-7-140-1,,kara1499,7-140,sabua,sabua,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-7-210-1,,kara1499,7-210,kalot,kalot,,,visser2021,,false,,,Phonemic,
kara1499-7-220-1,,kara1499,7-220,anggas,anggas,,,visser2021,,false,,,Phonemic,
kara1499-7-221-1,,kara1499,7-221,anggas padenun,anggas padenun,,,visser2021,,false,,,Phonemic,
kara1499-7-240-1,,kara1499,7-240,koser,koser,,,visser2021,,false,,,Phonemic,
kara1499-7-250-1,,kara1499,7-250,jendela,jendela,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-7-260-1,,kara1499,7-260,tingkat,tingkat,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-7-270-1,,kara1499,7-270,goparar,goparar,,,visser2021,,false,,,Phonemic,
kara1499-7-310-1,,kara1499,7-310,didir,didir,,,visser2021,,false,,,Phonemic,
kara1499-7-320-1,,kara1499,7-320,kamfor,kamfor,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-7-370-1,,kara1499,7-370,but,but,,,visser2021,,false,,,Phonemic,
