ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile,Transcriptions,AlternativeValues
kara1499-10-614-1,,kara1499,10-614,pabie,pabie,,with help of string around neck,visser2021,,false,,,Phonemic,
kara1499-10-615-1,,kara1499,10-615,nawas,nawas,,,visser2021,,false,,,Phonemic,
kara1499-10-620-1,,kara1499,10-620,kuru,kuru,,,visser2021,,false,,,Phonemic,
kara1499-10-620-2,,kara1499,10-620,kuet,kuet,,,visser2021,,false,,,Phonemic,
kara1499-10-620-3,,kara1499,10-620,bon,bon,,,visser2021,,false,,,Phonemic,
kara1499-10-630-1,,kara1499,10-630,kiempanait,kiempanait,,,visser2021,,false,,,Phonemic,
kara1499-10-630-2,,kara1499,10-630,kama,kama,,,visser2021,,false,,,Phonemic,
kara1499-10-640-1,,kara1499,10-640,narorar,narorar,,,visser2021,,false,,,Phonemic,
kara1499-10-660-1,,kara1499,10-660,tiri,tiri,,"motor boat, bike",visser2021,,false,,,Phonemic,
kara1499-10-670-1,,kara1499,10-670,deir,deir,,,visser2021,,false,,,Phonemic,
kara1499-10-670-2,,kara1499,10-670,kosiaur,kosiaur,,,visser2021,,false,,,Phonemic,
kara1499-10-710-1,,kara1499,10-710,urap,urap,,,visser2021,,false,,,Phonemic,
kara1499-10-710-2,,kara1499,10-710,borun,borun,,,visser2021,,false,,,Phonemic,
kara1499-10-720-1,,kara1499,10-720,urap,urap,,,visser2021,,false,,,Phonemic,
kara1499-10-810-1,,kara1499,10-810,kapal,kapal,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-10-830-1,,kara1499,10-830,kapal,kapal,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-10-831-1,,kara1499,10-831,et,et,,,visser2021,,false,,,Phonemic,
kara1499-10-832-1,,kara1499,10-832,sanngat,sanngat,,,visser2021,,false,,,Phonemic,
kara1499-10-832-2,,kara1499,10-832,saser,saser,,,visser2021,,false,,,Phonemic,
kara1499-10-850-1,,kara1499,10-850,yal,yal,,,visser2021,,false,,,Phonemic,
kara1499-10-851-1,,kara1499,10-851,yal,yal,,,visser2021,,false,,,Phonemic,
kara1499-10-852-1,,kara1499,10-852,yal,yal,,,visser2021,,false,,,Phonemic,
kara1499-10-860-1,,kara1499,10-860,uli,uli,,,visser2021,,false,,,Phonemic,
kara1499-10-870-1,,kara1499,10-870,peler,peler,,,visser2021,,false,,,Phonemic,
kara1499-10-880-1,,kara1499,10-880,kier,kier,,,visser2021,,false,,,Phonemic,
kara1499-10-890-1,,kara1499,10-890,saor,saor,,,visser2021,,false,,,Phonemic,
kara1499-10-910-1,,kara1499,10-910,los,los,,,visser2021,,false,,,Phonemic,
kara1499-10-920-1,,kara1499,10-920,mararak,mararak,,,visser2021,,false,,,Phonemic,
kara1499-11-150-1,,kara1499,11-150,kinkin,kinkin,,,visser2021,,false,,,Phonemic,
kara1499-11-150-2,,kara1499,11-150,iar,iar,,,visser2021,,false,,,Phonemic,
kara1499-11-150-3,,kara1499,11-150,tanggo,tanggo,,,visser2021,,false,,,Phonemic,
kara1499-11-160-1,,kara1499,11-160,jie,jie,,,visser2021,,false,,,Phonemic,
kara1499-11-160-2,,kara1499,11-160,rep,rep,,,visser2021,,false,,,Phonemic,
kara1499-11-180-1,,kara1499,11-180,don,don,,,visser2021,,false,,,Phonemic,
kara1499-11-220-1,,kara1499,11-220,namasuk,namasuk,,,visser2021,,false,,,Phonemic,
kara1499-11-240-1,,kara1499,11-240,cam,cam,,,visser2021,,false,,,Phonemic,
kara1499-11-270-1,,kara1499,11-270,fakurat,fakurat,,,visser2021,,false,,,Phonemic,
kara1499-11-310-1,,kara1499,11-310,sanngara,sanngara,,,visser2021,,false,,,Phonemic,
kara1499-11-320-1,,kara1499,11-320,koluk,koluk,,,visser2021,,false,,,Phonemic,
kara1499-11-430-1,,kara1499,11-430,lolok,lolok,,,visser2021,,false,,,Phonemic,
kara1499-11-430-2,,kara1499,11-430,pitis,pitis,,,visser2021,,false,,,Phonemic,
kara1499-11-510-1,,kara1499,11-510,kaya,kaya,,,visser2021,,false,,,Phonemic,
kara1499-11-540-1,,kara1499,11-540,kir,kir,,,visser2021,,false,,,Phonemic,
kara1499-11-620-1,,kara1499,11-620,napinjang,napinjang,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-11-640-1,,kara1499,11-640,uran,uran,,,visser2021,,false,,,Phonemic,
kara1499-11-650-1,,kara1499,11-650,newer,newer,,,visser2021,,false,,,Phonemic,
kara1499-11-810-1,,kara1499,11-810,jie,jie,,,visser2021,,false,,,Phonemic,
kara1499-11-820-1,,kara1499,11-820,parein,parein,,,visser2021,,false,,,Phonemic,
kara1499-11-850-1,,kara1499,11-850,pasar,pasar,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-11-870-1,,kara1499,11-870,pareinun,pareinun,,,visser2021,,false,,,Phonemic,
kara1499-11-910-1,,kara1499,11-910,yap,yap,,,visser2021,,false,,,Phonemic,
kara1499-12-10-1,,kara1499,12-10,setela,setela,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-12-11-1,,kara1499,12-11,silepko,silepko,,,visser2021,,false,,,Phonemic,
kara1499-12-11-2,,kara1499,12-11,epko,epko,,,visser2021,,false,,,Phonemic,
kara1499-12-11-3,,kara1499,12-11,silep-,silep-,,,visser2021,,false,,,Phonemic,
kara1499-12-11-4,,kara1499,12-11,ep-,ep-,,,visser2021,,false,,,Phonemic,
kara1499-12-20-1,,kara1499,12-20,mul-,mul-,,,visser2021,,false,,,Phonemic,
kara1499-12-20-2,,kara1499,12-20,mulko,mulko,,,visser2021,,false,,,Phonemic,
kara1499-12-30-1,,kara1499,12-30,elak-,elak-,,,visser2021,,false,,,Phonemic,
kara1499-12-30-2,,kara1499,12-30,elao,elao,,,visser2021,,false,,,Phonemic,
kara1499-12-41-1,,kara1499,12-41,borara,borara,,,visser2021,,false,,,Phonemic,
kara1499-12-41-2,,kara1499,12-41,kalaor,kalaor,,,visser2021,,false,,,Phonemic,
kara1499-12-41-3,,kara1499,12-41,sabar,sabar,,,visser2021,,false,,,Phonemic,
kara1499-12-41-4,,kara1499,12-41,kanggirarunggo,kanggirarunggo,,,visser2021,,false,,,Phonemic,
kara1499-12-50-1,,kara1499,12-50,ner-,ner-,,,visser2021,,false,,,Phonemic,
kara1499-12-50-2,,kara1499,12-50,neko,neko,,,visser2021,,false,,,Phonemic,
kara1499-12-50-3,,kara1499,12-50,nerun,nerun,,,visser2021,,false,,,Phonemic,
kara1499-12-50-4,,kara1499,12-50,nerunggo,nerunggo,,,visser2021,,false,,,Phonemic,
kara1499-12-60-1,,kara1499,12-60,kol-,kol-,,,visser2021,,false,,,Phonemic,
kara1499-12-60-2,,kara1499,12-60,talep,talep,,,visser2021,,false,,,Phonemic,
kara1499-12-60-3,,kara1499,12-60,kolko,kolko,,,visser2021,,false,,,Phonemic,
kara1499-12-70-1,,kara1499,12-70,elak-,elak-,,,visser2021,,false,,,Phonemic,
kara1499-12-70-2,,kara1499,12-70,elao,elao,,,visser2021,,false,,,Phonemic,
kara1499-12-80-1,,kara1499,12-80,keit-,keit-,,,visser2021,,false,,,Phonemic,
kara1499-12-80-2,,kara1499,12-80,keitko,keitko,,,visser2021,,false,,,Phonemic,
kara1499-12-110-1,,kara1499,12-110,go,go,,,visser2021,,false,,,Phonemic,
kara1499-12-120-1,,kara1499,12-120,maraouk,maraouk,,,visser2021,,false,,,Phonemic,
kara1499-12-130-1,,kara1499,12-130,meleluo,meleluo,,,visser2021,,false,,,Phonemic,
kara1499-12-150-1,,kara1499,12-150,mambara,mambara,,,visser2021,,false,,,Phonemic,
kara1499-12-160-1,,kara1499,12-160,tua,tua,,,visser2021,,false,,,Phonemic,
kara1499-12-160-2,,kara1499,12-160,gocie,gocie,,,visser2021,,false,,,Phonemic,
kara1499-12-170-1,,kara1499,12-170,naharen,naharen,,,visser2021,,false,,,Phonemic,
kara1499-12-210-1,,kara1499,12-210,rep,rep,,,visser2021,,false,,,Phonemic,
kara1499-12-210-2,,kara1499,12-210,natada,natada,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-12-210-3,,kara1499,12-210,olol,olol,,,visser2021,,false,,,Phonemic,
kara1499-12-212-1,,kara1499,12-212,kajie,kajie,,,visser2021,,false,,,Phonemic,
kara1499-12-213-1,,kara1499,12-213,tengguen,tengguen,,,visser2021,,false,,,Phonemic,
kara1499-12-213-2,,kara1499,12-213,merengguen,merengguen,,,visser2021,,false,,,Phonemic,
kara1499-12-232-1,,kara1499,12-232,yap,yap,,,visser2021,,false,,,Phonemic,
kara1499-12-240-1,,kara1499,12-240,paherma,paherma,,,visser2021,,false,,,Phonemic,
kara1499-12-240-2,,kara1499,12-240,wirma,wirma,,,visser2021,,false,,,Phonemic,
kara1499-12-240-3,,kara1499,12-240,tangguorma,tangguorma,,,visser2021,,false,,,Phonemic,
kara1499-12-240-4,,kara1499,12-240,nasiwik,nasiwik,,,visser2021,,false,,,Phonemic,
kara1499-12-240-5,,kara1499,12-240,kahetma,kahetma,,,visser2021,,false,,,Phonemic,
kara1499-12-240-6,,kara1499,12-240,borma,borma,,,visser2021,,false,,,Phonemic,
kara1499-12-250-1,,kara1499,12-250,koyen,koyen,,,visser2021,,false,,,Phonemic,
kara1499-12-250-2,,kara1499,12-250,komasasuk,komasasuk,,,visser2021,,false,,,Phonemic,
kara1499-12-250-3,,kara1499,12-250,tara,tara,,,visser2021,,false,,,Phonemic,
kara1499-12-250-4,,kara1499,12-250,sanggie,sanggie,,,visser2021,,false,,,Phonemic,
kara1499-12-250-5,,kara1499,12-250,nunun,nunun,,,visser2021,,false,,,Phonemic,
kara1499-12-250-6,,kara1499,12-250,nawarak,nawarak,,,visser2021,,false,,,Phonemic,
kara1499-12-260-1,,kara1499,12-260,komasabur,komasabur,,,visser2021,,false,,,Phonemic,
kara1499-12-260-2,,kara1499,12-260,koyen,koyen,,,visser2021,,false,,,Phonemic,
kara1499-12-260-3,,kara1499,12-260,komasasuk,komasasuk,,,visser2021,,false,,,Phonemic,
kara1499-12-270-1,,kara1499,12-270,mormor,mormor,,,visser2021,,false,,,Phonemic,
kara1499-12-270-2,,kara1499,12-270,nung,nung,,,visser2021,,false,,,Phonemic,
kara1499-12-310-1,,kara1499,12-310,nawarir,nawarir,,,visser2021,,false,,,Phonemic,
kara1499-12-320-1,,kara1499,12-320,garos,garos,,of tide only,visser2021,,false,,,Phonemic,
kara1499-12-330-1,,kara1499,12-330,keit-,keit-,,,visser2021,,false,,,Phonemic,
kara1499-12-340-1,,kara1499,12-340,elak-,elak-,,,visser2021,,false,,,Phonemic,
kara1499-12-352-1,,kara1499,12-352,belbel,belbel,,,visser2021,,false,,,Phonemic,
kara1499-12-353-1,,kara1499,12-353,as-,as-,,,visser2021,,false,,,Phonemic,
kara1499-12-353-2,,kara1499,12-353,asun,asun,,,visser2021,,false,,,Phonemic,
kara1499-12-353-3,,kara1499,12-353,siep-,siep-,,,visser2021,,false,,,Phonemic,
kara1499-12-353-4,,kara1499,12-353,sieun,sieun,,,visser2021,,false,,,Phonemic,
kara1499-12-353-5,,kara1499,12-353,duk,duk,,,visser2021,,false,,,Phonemic,
kara1499-12-360-1,,kara1499,12-360,mul-,mul-,,,visser2021,,false,,,Phonemic,
kara1499-12-360-2,,kara1499,12-360,mulun,mulun,,,visser2021,,false,,,Phonemic,
kara1499-12-360-3,,kara1499,12-360,kirarun,kirarun,,,visser2021,,false,,,Phonemic,
kara1499-12-360-4,,kara1499,12-360,tair,tair,,,visser2021,,false,,,Phonemic,
kara1499-12-360-5,,kara1499,12-360,-dok,-dok,,,visser2021,,false,,,Phonemic,
kara1499-12-360-6,,kara1499,12-360,-pis,-pis,,,visser2021,,false,,,Phonemic,
kara1499-12-370-1,,kara1499,12-370,raor,raor,,,visser2021,,false,,,Phonemic,
kara1499-12-410-1,,kara1499,12-410,tanbes,tanbes,,,visser2021,,false,,,Phonemic,
kara1499-12-420-1,,kara1499,12-420,tantayon,tantayon,,,visser2021,,false,,,Phonemic,
kara1499-12-430-1,,kara1499,12-430,kokir,kokir,,,visser2021,,false,,,Phonemic,
kara1499-12-440-1,,kara1499,12-440,kahen,kahen,,,visser2021,,false,,,Phonemic,
kara1499-12-450-1,,kara1499,12-450,talawak,talawak,,,visser2021,,false,,,Phonemic,
kara1499-12-460-1,,kara1499,12-460,daru,daru,,,visser2021,,false,,,Phonemic,
kara1499-12-460-2,,kara1499,12-460,kemanur,kemanur,,,visser2021,,false,,,Phonemic,
kara1499-12-470-1,,kara1499,12-470,kuawi,kuawi,,,visser2021,,false,,,Phonemic,
kara1499-12-480-1,,kara1499,12-480,tarangin,tarangin,,,visser2021,,false,,,Phonemic,
kara1499-12-530-1,,kara1499,12-530,kos,kos,,,visser2021,,false,,,Phonemic,
kara1499-12-540-1,,kara1499,12-540,ukir,ukir,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-12-541-1,,kara1499,12-541,taraman,taraman,,,visser2021,,false,,,Phonemic,
kara1499-12-550-1,,kara1499,12-550,temun,temun,,,visser2021,,false,,,Phonemic,
kara1499-12-560-1,,kara1499,12-560,cicaun,cicaun,,,visser2021,,false,,,Phonemic,
kara1499-12-560-2,,kara1499,12-560,caun,caun,,,visser2021,,false,,,Phonemic,
kara1499-12-570-1,,kara1499,12-570,kahen,kahen,,,visser2021,,false,,,Phonemic,
kara1499-12-580-1,,kara1499,12-580,ririn,ririn,,,visser2021,,false,,,Phonemic,
kara1499-12-580-2,,kara1499,12-580,kahen,kahen,,,visser2021,,false,,,Phonemic,
kara1499-12-590-1,,kara1499,12-590,tabusik,tabusik,,,visser2021,,false,,,Phonemic,
kara1499-12-610-1,,kara1499,12-610,laus,laus,,,visser2021,,false,,,Phonemic,
kara1499-12-610-2,,kara1499,12-610,soul,soul,,,visser2021,,false,,,Phonemic,
kara1499-12-620-1,,kara1499,12-620,kou,kou,,,visser2021,,false,,,Phonemic,
kara1499-12-630-1,,kara1499,12-630,mawal,mawal,,,visser2021,,false,,,Phonemic,
kara1499-12-650-1,,kara1499,12-650,samsik,samsik,,,visser2021,,false,,,Phonemic,
kara1499-12-670-1,,kara1499,12-670,naman,naman,,,visser2021,,false,,,Phonemic,
kara1499-12-710-1,,kara1499,12-710,rata,rata,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-12-730-1,,kara1499,12-730,yuorsik,yuorsik,,,visser2021,,false,,,Phonemic,
kara1499-12-740-1,,kara1499,12-740,maulcie,maulcie,,,visser2021,,false,,,Phonemic,
kara1499-12-740-2,,kara1499,12-740,kawarcie,kawarcie,,,visser2021,,false,,,Phonemic,
kara1499-12-740-3,,kara1499,12-740,taungtaung,taungtaung,,,visser2021,,false,,,Phonemic,
kara1499-12-750-1,,kara1499,12-750,kaling,kaling,,for fishing,visser2021,,false,,,Phonemic,
kara1499-12-760-1,,kara1499,12-760,sair,sair,,,visser2021,,false,,,Phonemic,
kara1499-12-830-1,,kara1499,12-830,gol,gol,,,visser2021,,false,,,Phonemic,
kara1499-12-850-1,,kara1499,12-850,pos,pos,,,visser2021,,false,,,Phonemic,
kara1499-12-850-2,,kara1499,12-850,suarkang,suarkang,,,visser2021,,false,,,Phonemic,
kara1499-12-920-1,,kara1499,12-920,nain,nain,,,visser2021,,false,,,Phonemic,
kara1499-12-930-1,,kara1499,12-930,salir,salir,,,visser2021,,false,,,Phonemic,
kara1499-12-930-2,,kara1499,12-930,naruba,naruba,,,visser2021,,false,,,Phonemic,
kara1499-13-0-1,,kara1499,13-0,saerak,saerak,,,visser2021,,false,,,Phonemic,
kara1499-13-10-1,,kara1499,13-10,kaninggonie,kaninggonie,,,visser2021,,false,,,Phonemic,
kara1499-13-20-1,,kara1499,13-20,eir,eir,,,visser2021,,false,,,Phonemic,
kara1499-13-30-1,,kara1499,13-30,karuok,karuok,,,visser2021,,false,,,Phonemic,
kara1499-13-40-1,,kara1499,13-40,kansuor,kansuor,,,visser2021,,false,,,Phonemic,
kara1499-13-50-1,,kara1499,13-50,ap,ap,,,visser2021,,false,,,Phonemic,
kara1499-13-60-1,,kara1499,13-60,raman,raman,,,visser2021,,false,,,Phonemic,
kara1499-13-70-1,,kara1499,13-70,ramandalin,ramandalin,,,visser2021,,false,,,Phonemic,
kara1499-13-80-1,,kara1499,13-80,irie,irie,,,visser2021,,false,,,Phonemic,
kara1499-13-90-1,,kara1499,13-90,kaninggonie,kaninggonie,,,visser2021,,false,,,Phonemic,
kara1499-13-100-1,,kara1499,13-100,putkon,putkon,,,visser2021,,false,,,Phonemic,
kara1499-13-101-1,,kara1499,13-101,putkon ba kon,putkon ba kon,,,visser2021,,false,,,Phonemic,
kara1499-13-102-1,,kara1499,13-102,putkon ba eir,putkon ba eir,,,visser2021,,false,,,Phonemic,
kara1499-13-103-1,,kara1499,13-103,putkon ba ap,putkon ba ap,,,visser2021,,false,,,Phonemic,
kara1499-13-104-1,,kara1499,13-104,purir,purir,,,visser2021,,false,,,Phonemic,
kara1499-13-105-1,,kara1499,13-105,reit,reit,,,visser2021,,false,,,Phonemic,
kara1499-13-106-1,,kara1499,13-106,ripi,ripi,,,visser2021,,false,,,Phonemic,
kara1499-13-107-1,,kara1499,13-107,narekin,narekin,,Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-13-140-1,,kara1499,13-140,tebonggan,tebonggan,,,visser2021,,false,,,Phonemic,
kara1499-13-150-1,,kara1499,13-150,reidak,reidak,,,visser2021,,false,,,Phonemic,
kara1499-13-160-1,,kara1499,13-160,lebe,lebe,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-13-170-1,,kara1499,13-170,reingge,reingge,,,visser2021,,false,,,Phonemic,
kara1499-13-180-1,,kara1499,13-180,cukup,cukup,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-13-181-1,,kara1499,13-181,ikon,ikon,,,visser2021,,false,,,Phonemic,
kara1499-13-181-2,,kara1499,13-181,taukon,taukon,,,visser2021,,false,,,Phonemic,
kara1499-13-181-3,,kara1499,13-181,utkon,utkon,,,visser2021,,false,,,Phonemic,
kara1499-13-210-1,,kara1499,13-210,mikon,mikon,,,visser2021,,false,,,Phonemic,
kara1499-13-220-1,,kara1499,13-220,saerak,saerak,,,visser2021,,false,,,Phonemic,
kara1499-13-230-1,,kara1499,13-230,selet,selet,,,visser2021,,false,,,Phonemic,
kara1499-13-240-1,,kara1499,13-240,tabak,tabak,,,visser2021,,false,,,Phonemic,
kara1499-13-330-1,,kara1499,13-330,-saet,-saet,,,visser2021,,false,,,Phonemic,
kara1499-13-330-2,,kara1499,13-330,-tak,-tak,,,visser2021,,false,,,Phonemic,
kara1499-13-340-1,,kara1499,13-340,giarun,giarun,,,visser2021,,false,,,Phonemic,
kara1499-13-350-1,,kara1499,13-350,epkadok,epkadok,,,visser2021,,false,,,Phonemic,
kara1499-13-380-1,,kara1499,13-380,wanir,wanir,,,visser2021,,false,,,Phonemic,
kara1499-13-440-1,,kara1499,13-440,wanggaruok,wanggaruok,,,visser2021,,false,,,Phonemic,
kara1499-14-110-1,,kara1499,14-110,waktu,waktu,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-14-110-2,,kara1499,14-110,jaman,jaman,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-14-120-1,,kara1499,14-120,usia,usia,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-14-130-1,,kara1499,14-130,giarun,giarun,,,visser2021,,false,,,Phonemic,
kara1499-14-140-1,,kara1499,14-140,towari,towari,,,visser2021,,false,,,Phonemic,
kara1499-14-140-2,,kara1499,14-140,kalomun,kalomun,,,visser2021,,false,,,Phonemic,
kara1499-14-150-1,,kara1499,14-150,tik,tik,,,visser2021,,false,,,Phonemic,
kara1499-14-150-2,,kara1499,14-150,sawaun,sawaun,,,visser2021,,false,,,Phonemic,
kara1499-14-180-1,,kara1499,14-180,opatun,opatun,,,visser2021,,false,,,Phonemic,
kara1499-14-180-2,,kara1499,14-180,sekarang,sekarang,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-14-210-1,,kara1499,14-210,mon,mon,,,visser2021,,false,,,Phonemic,
kara1499-14-210-2,,kara1499,14-210,loi,loi,,,visser2021,,false,,,Phonemic,
kara1499-14-220-1,,kara1499,14-220,siktak,siktak,,,visser2021,,false,,,Phonemic,
kara1499-14-230-1,,kara1499,14-230,loi,loi,,,visser2021,,false,,,Phonemic,
kara1499-14-250-1,,kara1499,14-250,mulai,mulai,,Malay loan,visser2021,,true,,,Phonemic,
kara1499-14-250-2,,kara1499,14-250,istar,istar,,Dutch loan,visser2021,,true,,,Phonemic,
kara1499-14-260-1,,kara1499,14-260,koyet,koyet,,,visser2021,,false,,,Phonemic,
kara1499-14-270-1,,kara1499,14-270,koyet,koyet,,,visser2021,,false,,,Phonemic,
kara1499-14-280-1,,kara1499,14-280,berhenti,berhenti,,Malay or Dutch loan,visser2021,,true,,,Phonemic,
kara1499-14-280-2,,kara1499,14-280,istop,istop,,Malay or Dutch loan,visser2021,,true,,,Phonemic,
kara1499-14-280-3,,kara1499,14-280,telin,telin,,,visser2021,,false,,,Phonemic,
kara1499-14-290-1,,kara1499,14-290,siap,siap,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
kara1499-14-332-1,,kara1499,14-332,tik,tik,,,visser2021,,false,,,Phonemic,
kara1499-14-340-1,,kara1499,14-340,tok,tok,,,visser2021,,false,,,Phonemic,
kara1499-14-350-1,,kara1499,14-350,koi,koi,,,visser2021,,false,,,Phonemic,
kara1499-14-350-2,,kara1499,14-350,-taet,-taet,,,visser2021,,false,,,Phonemic,
kara1499-14-410-1,,kara1499,14-410,yuol,yuol,,,visser2021,,false,,,Phonemic,
kara1499-14-420-1,,kara1499,14-420,saun,saun,,,visser2021,,false,,,Phonemic,
kara1499-14-430-1,,kara1499,14-430,sobas,sobas,,,visser2021,,false,,,Phonemic,
kara1499-14-440-1,,kara1499,14-440,naupar,naupar,,,visser2021,,false,,,Phonemic,
kara1499-14-440-2,,kara1499,14-440,go dung,go dung,,,visser2021,,false,,,Phonemic,
kara1499-14-450-1,,kara1499,14-450,yuon nawariri,yuon nawariri,,,visser2021,,false,,,Phonemic,
kara1499-14-450-2,,kara1499,14-450,daruon,daruon,,,visser2021,,false,,,Phonemic,
kara1499-14-451-1,,kara1499,14-451,go gingginr,go gingginr,,,visser2021,,false,,,Phonemic,
kara1499-14-460-1,,kara1499,14-460,go saun,go saun,,,visser2021,,false,,,Phonemic,
kara1499-14-470-1,,kara1499,14-470,opa yuwa,opa yuwa,,,visser2021,,false,,,Phonemic,
kara1499-14-480-1,,kara1499,14-480,kasur,kasur,,,visser2021,,false,,,Phonemic,
kara1499-14-481-1,,kara1499,14-481,keirko,keirko,,,visser2021,,false,,,Phonemic,
kara1499-14-490-1,,kara1499,14-490,wis,wis,,,visser2021,,false,,,Phonemic,
kara1499-14-491-1,,kara1499,14-491,keitar,keitar,,,visser2021,,false,,,Phonemic,
kara1499-14-510-1,,kara1499,14-510,jam,jam,,Malay or other Austronesian loan,visser2021,,true,,,Phonemic,
