chapter,entry,english_meaning,Kalamang,data_2,data_3,data_4,data_5,data_6,comment,Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12
4,710,beget (of father),,,,,,,,,,,,,,,,,,,
4,720,born (to be),,,,,,,,,,,,,,,,,,,
4,730,pregnant,kaborko,,,,,,,,,,,,,,,,,,
4,732,conceive,,,,,,,,,,,,,,,,,,,
4,740,"live, living, life",hidup,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
4,750,"die, dead",somin,,,,,,,,,,,,,,,,,,
4,750,"die, dead",korek,,,,,,,,,,,,,,,,,,
4,751,drowned,,,,,,,,,,,,,,,,,,,
4,760,kill,rua,,,,,,,,,,,,,,,,,,
4,770,corpse,bangki,,,,,,,,,,,,,,,,,,
4,780,bury (the dead),dan,,,,,,,,,,,,,,,,,,
4,790,"grave, tomb",kubir,,,,,,,,,,,,,,,,,,
4,810,"strong, mighty, powerful",kuat,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
4,820,weak,kememe,,,,,,,,,,,,,,,,,,
4,820,weak,kaloum,,,,,,,,,,,,,,,,,,
4,830,"well, health",bes,,,,,,,,,,,,,,,,,,
4,830,"well, health",kuat,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
4,840,"sick, sickness",ning,,,,,,,,,,,,,,,,,,
4,841,fever,kaden lalang,,,,,,,,,,,,,,,,,,
4,842,goiter,,,,,,,,,,,,,,,,,,,
4,843,cold (catarrh),,,,,,,,,,,,,,,,,,,
4,850,"wound, sore",patin,,,,,,,,,,,,,,,,,,
4,852,bruise,,,,,,,,,,,,,,,,,,,
4,853,swelling,ruan,,,,,,verb,,,,,,,,,,,,
4,853,swelling,panggala,,,,,,verb,,,,,,,,,,,,
4,854,itch,layier,,,,,,,,,,,,,,,,,,
4,855,blister,,,,,,,,,,,,,,,,,,,
4,856,boil (noun),sabet,,,,,,,,,,,,,,,,,,
4,857,pus,te,,,,,,,,,,,,,,,,,,
4,858,scar,patin ter,,,,,,,,,,,,,,,,,,
4,860,"cure, heal",cam,,,,,,,,,,,,,,,,,,
4,870,physician,kamanget,,,,,,,,,,,,,,,,,,
4,880,"medicine, drug",kai,,,,,,,,,,,,,,,,,,
4,890,poison,,,,,,,,,,,,,,,,,,,
4,910,"tired, weary",capai,,,,,,,,,,,,,,,,,,
4,910,"tired, weary",kanggir pop,,,,,,,,,,,,,,,,,,
4,912,rest,osie,,,,,,,,,,,,,,,,,,
4,920,lazy,barahala,,,,,,,,,,,,,,,,,,
4,920,lazy,monkaret,,,,,,,,,,,,,,,,,,
4,920,lazy,jabul,,,,,,,,,,,,,,,,,,
4,930,bald,,,,,,,,,,,,,,,,,,,
4,940,lame,,,,,,,,,,,,,,,,,,,
4,950,deaf,kelkam toktok,,,,,,,,,,,,,,,,,,
4,960,mute,,,,,,,,,,,,,,,,,,,
4,970,blind,kanggir saun,,,,,,,,,,,,,,,,,,
4,980,intoxicated,,,,,,,,,,,,,,,,,,,
4,990,"naked, bare",,,,,,,,,,,,,,,,,,,
5,110,eat,muap,,,,,,,,,,,,,,,,,,
5,110,eat,na,,,,,,,,,,,,,,,,,,
5,120,food,muap,,,,,,,,,,,,,,,,,,
5,121,cooked,ruo,,,,,,,,,,,,,,,,,,
5,122,raw,kangguar,,,,,,,,,,,,,,,,,,
5,123,ripe,iren,,,,,,,,,,,,,,,,,,
5,123,ripe,sawaun,,,,,,,,,,,,,,,,,,
5,124,"green, unripe",kangguar,,,,,,,,,,,,,,,,,,
5,124,"green, unripe",kalomun,,,,,,,,,,,,,,,,,,
5,125,rotten,mun,,,,,,,,,,,,,,,,,,
5,125,rotten,kap,,,,,,,,,,,,,,,,,,
5,125,rotten,gawar,,,,,,,,,,,,,,,,,,
5,130,drink,minum / minuman,,,,,,,,,,,,,,,,,,
5,140,hunger,muawese,,,,,,,,,,,,,,,,,,
5,141,famine,,,,,,,,,,,,,,,,,,,
5,150,thirst,haus,,,,,,,,,,,,,,,,,,
5,160,suck,kosom,,,,,,,,,,,,,,,,,,
5,180,chew,pak,,,,,,,,,,,,,,,,,,
5,181,swallow,dareok,,,,,,,,,,,,,,,,,,
5,190,choke,,,,,,,,,,,,,,,,,,,
5,210,cook,kuar,,,,,,,,,,,,,,,,,,
5,220,boil (vb),laur,,,,,,,,,,,,,,,,,,
5,220,boil (vb),nasomit,,,,,,,,,,,,,,,,,,
5,230,"roast, fry",pasor,,,,,,,,,,,,,,,,,,
5,240,bake,sair,,,,,,,,,,,,,,,,,,
5,250,oven,ofin,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
5,250,oven,siriar,,,,,,,,,,,,,,,,,,
5,250,oven,pau,,,,,,,,,,,,,,,,,,
5,260,"pot, cooking vessel",panci,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
5,260,"pot, cooking vessel",dandang,,,,,,,,,,,,,,,,,,
5,260,"pot, cooking vessel",kaling,,,,,,,,,,,,,,,,,,
5,270,kettle,ketal,,,,,,,,,,,,,,,,,,
5,280,pan,panci,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
5,280,pan,dandang,,,,,,,,,,,,,,,,,,
5,280,pan,kaling,,,,,,,,,,,,,,,,,,
5,310,dish,,,,,,,,,,,,,,,,,,,
5,320,plate,pingan,,,,,,,,,,,,,,,,,,
5,330,bowl,,,,,,,,,,,,,,,,,,,
5,340,"pitcher, jug",,,,,,,,,,,,,,,,,,,
5,350,"cup, drinking vessel",cangkir,,,,,,,,,,,,,,,,,,
5,360,saucer,,,,,,,,,,,,,,,,,,,
5,370,spoon,sasul,,,,,,,,,,,,,,,,,,
5,380,knife,tektek,,,,,,,,,,,,,,,,,,
5,390,fork,,,,,,,,,,,,,,,,,,,
5,391,tongs,kowaram,,,,,,,,,,,,,,,,,,
5,410,meal (a),,,,,,,,,,,,,,,,,,,
5,420,breakfast,,,,,,,,,,,,,,,,,,,
5,430,lunch,,,,,,,,,,,,,,,,,,,
5,440,dinner,,,,,,,,,,,,,,,,,,,
5,450,supper,,,,,,,,,,,,,,,,,,,
5,460,peel,pes,,,,,,,,,,,,,,,,,,
5,460,peel,kawotma,,,,,,,,,,,,,,,,,,
5,460,peel,seser,,,,,,,,,,,,,,,,,,
5,470,"sieve, strain",uda,,,,,,,,,,,,,,,,,,
5,470,"sieve, strain",sarun,,,,,,,,,,,,,,,,,,
5,470,"sieve, strain",kurera,,,,,,,,,,,,,,,,,,
5,470,"sieve, strain",teteris,,,,,,,,,,,,,,,,,,
5,480,scrape,koyal,,,,,,,,,,,,,,,,,,
5,490,"stir, mix",koyal,,,,,,,,,,,,,,,,,,
5,510,bread,roti,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
5,530,dough,,,,,,,,,,,,,,,,,,,
5,540,knead,,,,,,,,,,,,,,,,,,,
5,550,"meal, flour",,,,,,,,,,,,,,,,,,,
5,560,"crush, grind",maraok,,,,,,,,,,,,,,,,,,
5,570,mill,,,,,,,,,,,,,,,,,,,
5,580,mortar,rusing,,,,,,,,,,,,,,,,,,
5,590,pestle,naloli,,,,,,,,,,,,,,,,,,
5,590,pestle,rusinggain,,,,,,,,,,,,,,,,,,
5,610,meat,dagim,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
5,630,sausage,,,,,,,,,,,,,,,,,,,
5,640,"soup, broth",,,,,,,,,,,,,,,,,,,
5,650,vegetables,wele,,,,,,,,,,,,,,,,,,
5,660,bean,kawuok,,,,,,,,,,,,,,,,,,
5,700,potato,yap,,,,,,,,,,,,,,,,,,
5,700,potato,yap seran,,,,,,,,,,,,,,,,,,
5,710,fruit,nak,,,,,,,,,,,,,,,,,,
5,710,fruit,tep,,,,,,,,,,,,,,,,,,
5,712,bunch,pel,,,,,,,,,,,,,,,,,,
5,750,fig,,,,,,,,,,,,,,,,,,,
5,760,grape,,,,,,,,,,,,,,,,,,,
5,770,nut,kawuok,,,,,,,,,,,,,,,,,,
5,780,olive,,,,,,,,,,,,,,,,,,,
5,790,oil,ming,,,,,,,,,,,,,,,,,,
5,791,"grease, fat",,,,,,,,,,,,,,,,,,,
5,810,salt,sira,,,,,,,,,,,,,,,,,,
5,820,pepper,,,,,,,,,,,,,,,,,,,
5,821,chili pepper,lenggalengga,,,,,,,,,,,,,,,,,,
5,840,honey,wenawena,,,,,,,,,,,,,,,,,,
5,850,sugar,nasuena,,,,,,,,,,,,,,,,,,
5,860,milk (noun),am perun,,,,,,breast milk,,,,,,,,,,,,
5,860,milk (noun),susu,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
5,870,milk (vb),,,,,,,,,,,,,,,,,,,
5,880,cheese,,,,,,,,,,,,,,,,,,,
5,890,butter,,,,,,,,,,,,,,,,,,,
5,900,"beverage, drink",minum,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
5,900,"beverage, drink",minuman,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
5,910,mead,,,,,,,,,,,,,,,,,,,
5,920,wine,,,,,,,,,,,,,,,,,,,
5,930,beer,bir,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
5,940,fermented drink,,,,,,,,,,,,,,,,,,,
5,970,egg,nar,,,,,,,,,,,,,,,,,,
5,971,egg yolk,,,,,,,,,,,,,,,,,,,
6,110,put on (clothes),sabur,,,,,,,,,,,,,,,,,,
6,110,put on (clothes),komasabur,,,,,,,,,,,,,,,,,,
6,120,"clothing, clothes",pakaian,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
6,130,tailor,,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
6,210,cloth,tapal,,,,,,,,,,,,,,,,,,
6,210,cloth,donselet,,,,,,,,,,,,,,,,,,
6,220,wool,,,,,,,,,,,,,,,,,,,
6,230,"linen, flax",,,,,,,,,,,,,,,,,,,
6,240,cotton,kapas,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
6,240,cotton,kai kawas,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
6,250,silk,,,,,,,,,,,,,,,,,,,
6,270,felt,,,,,,,,,,,,,,,,,,,
6,280,fur,,,,,,,,,,,,,,,,,,,
6,290,leather,,,,,,,,,,,,,,,,,,,
6,310,spin,,,,,,,,,,,,,,,,,,,
6,320,spindle,,,,,,,,,,,,,,,,,,,
6,330,weave,,,,,,,,,,,,,,,,,,,
6,340,loom,,,,,,,,,,,,,,,,,,,
6,350,sew,,,,,,,,,,,,,,,,,,,
6,360,needle,sin,,,,,,,,,,,,,,,,,,
6,370,awl,,,,,,,,,,,,,,,,,,,
6,380,thread,kawas,,,,,,,,,,,,,,,,,,
6,390,dye,,,,,,,,,,,,,,,,,,,
6,410,cloak,,,,,,,,,,,,,,,,,,,
6,411,poncho,,,,,,,,,,,,,,,,,,,
6,420,woman's dress,kabai,,,,,,,,,,,,,,,,,,
6,430,coat,,,,,,,,,,,,,,,,,,,
6,440,shirt,ladan,,,,,,,,,,,,,,,,,,
6,450,collar,,,,,,,,,,,,,,,,,,,
6,460,skirt,,,,,,,,,,,,,,,,,,,
6,461,grass-skirt,,,,,,,,,,,,,,,,,,,
6,480,trousers,,,,,,,,,,,,,,,,,,,
6,490,"stocking, sock",,,,,,,,,,,,,,,,,,,
6,510,shoe,sepatu,,,,,,,,,,,,,,,,,,
6,520,boot,,,,,,,,,,,,,,,,,,,
6,540,"shoemaker, cobbler",,,,,,,,,,,,,,,,,,,
6,550,"hat, cap",sepe,,,,,,,,,,,,,,,,,,
6,550,"hat, cap",saraun,,,,,,,,,,,,,,,,,,
6,550,"hat, cap",kawier,,,,,,,,,,,,,,,,,,
6,570,"belt, girdle",,,,,,,,,,,,,,,,,,,
6,580,glove,,,,,,,,,,,,,,,,,,,
6,590,veil,,,,,,,,,,,,,,,,,,,
6,610,pocket,,,,,,,,,,,,,,,,,,,
6,620,button,,,,,,,,,,,,,,,,,,,
6,630,pin,sopsop,,,,,,,,,,,,,,,,,,
6,710,"ornament, adornment",,,,,,,,,,,,,,,,,,,
6,720,jewel,,,,,,,,,,,,,,,,,,,
6,730,ring (for finger),tanggarara,,,,,,,,,,,,,,,,,,
6,740,bracelet,liti,,,,,,,,,,,,,,,,,,
6,750,necklace,kalung,,,,,,,,,,,,,,,,,,
6,760,bead,samor,,,,,,,,,,,,,,,,,,
6,770,earring,gigiwang,,,,,,,,,,,,,,,,,,
6,780,"headband, headdress",,,,,,,,,,,,,,,,,,,
6,790,tattoo,,,,,,,,,,,,,,,,,,,
6,810,"handkerchief, rag",yuon,,,,,,,,,,,,,,,,,,
6,820,towel,handuk,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
6,910,comb,sisir,,,,,,comb,,,,,,,,,,,,
6,910,comb,suor,,,,,,bamboo comb,,,,,,,,,,,,
6,920,brush,,,,,,,,,,,,,,,,,,,
6,921,braid,pakpak,,,,,,,,,,,,,,,,,,
6,930,razor,,,,,,,,,,,,,,,,,,,
6,940,ointment,,,,,,,,,,,,,,,,,,,
6,950,soap,sabur,,,,,,,,,,,,,,,,,,
6,960,mirror,,,,,,,,,,,,,,,,,,,
7,110,"dwell, live",tua,,,,,,,,,,,,,,,,,,
7,110,"dwell, live",gocie,,,,,,,,,,,,,,,,,,
7,120,house,kewe,,,,,,,,,,,,,,,,,,
7,130,hut,,,,,,,,,,,,,,,,,,,
7,131,garden-house,,,,,,,,,,,,,,,,,,,
7,140,tent,sabua,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
7,150,"yard, court",,,,,,,,,,,,,,,,,,,
7,160,men's house,,,,,,,,,,,,,,,,,,,
7,170,cookhouse,,,,,,,,,,,,,,,,,,,
7,180,meeting house,,,,,,,,,,,,,,,,,,,
7,210,room,kalot,,,,,,,,,,,,,,,,,,
7,220,"door, gate",anggas,,,,,,,,,,,,,,,,,,
7,221,"doorpost, jamb",anggas padenun,,,,,,,,,,,,,,,,,,
7,230,lock (noun),,,,,,,,,,,,,,,,,,,
7,231,"latch, door-bolt",,,,,,,,,,,,,,,,,,,
7,240,key,koser,,,,,,,,,,,,,,,,,,
7,250,window,jendela,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
7,260,floor,tingkat,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
7,270,wall,goparar,,,,,,,,,,,,,,,,,,
7,310,fireplace,didir,,,,,,,,,,,,,,,,,,
7,320,stove,kamfor,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
7,330,chimney,,,,,,,,,,,,,,,,,,,
7,370,ladder,but,,,,,,,,,,,,,,,,,,
7,420,bed,minggalot,,,,,,,,,,,,,,,,,,
7,421,pillow,kalanggulung,,,,,,,,,,,,,,,,,,
7,422,blanket,,,,,,,,,,,,,,,,,,,
7,430,chair,kadera,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
7,440,table,meja,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
7,450,"lamp, torch",lampur,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
7,460,candle,,,,,,,,,,,,,,,,,,,
7,470,shelf,rak,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
7,480,trough,,,,,,,,,,,,,,,,,,,
7,510,roof,seng,,,,,,,,,,,,,,,,,,
7,510,roof,sanong,,,,,,,,,,,,,,,,,,
7,520,thatch,sanong,,,,,,,,,,,,,,,,,,
7,520,thatch,seng,,,,,,,,,,,,,,,,,,
7,530,ridgepole,tunggin,,,,,,,,,,,,,,,,,,
7,540,rafter,gunting,,,,,,,,,,,,,,,,,,
7,540,rafter,lepir,,,,,,,,,,,,,,,,,,
7,550,beam,balak,,,,,,,,,,,,,,,,,,
7,550,beam,regil,,,,,,,,,,,,,,,,,,
7,560,"post, pole",paden,,,,,,,,,,,,,,,,,,
7,570,board,pawan,,,,,,,,,,,,,,,,,,
7,580,arch,,,,,,,,,,,,,,,,,,,
7,610,mason,,,,,,,,,,,,,,,,,,,
7,620,brick,bataku,,,,,,,,,,,,,,,,,,
7,630,mortar,,,,,,,,,,,,,,,,,,,
7,640,adobe,,,,,,,,,,,,,,,,,,,
8,110,farmer,,,,,,,,,,,,,,,,,,,
8,120,field (for cultivation),,,,,,,,,,,,,,,,,,,
8,130,garden,amdir,,,,,,,,,,,,,,,,,,
8,150,"cultivate, till",,,,,,,,,,,,,,,,,,,
8,160,fence,tal,,,,,,,,,,,,,,,,,,
8,170,ditch,,,,,,,,,,,,,,,,,,,
8,210,plow,,,,,,,,,,,,,,,,,,,
8,212,furrow,,,,,,,,,,,,,,,,,,,
8,220,dig,ruo,,,,,,,,,,,,,,,,,,
8,230,spade,,,,,,,,,,,,,,,,,,,
8,240,shovel,eskop,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
8,250,hoe,,,,,,,,,,,,,,,,,,,
8,260,fork,,,,,,,,,,,,,,,,,,,
8,270,rake,,,,,,,,,,,,,,,,,,,
8,310,sow,,,,,,,,,,,,,,,,,,,
8,311,seed,dowi,,,,,,,,,,,,,,,,,,
8,311,seed,tang,,,,,,,,,,,,,,,,,,
8,320,"mow, reap",,,,,,,,,,,,,,,,,,,
8,330,"sickle, scythe",,,,,,,,,,,,,,,,,,,
8,340,thresh,,,,,,,,,,,,,,,,,,,
8,350,threshing-floor,,,,,,,,,,,,,,,,,,,
8,410,"crop, harvest",,,,,,,,,,,,,,,,,,,
8,420,"grain (barley, oats etc)",,,,,,,,,,,,,,,,,,,
8,430,wheat,,,,,,,,,,,,,,,,,,,
8,440,barley,,,,,,,,,,,,,,,,,,,
8,450,rye,,,,,,,,,,,,,,,,,,,
8,460,oats,,,,,,,,,,,,,,,,,,,
8,470,"maize, corn",keteles,,,,,,,,,,,,,,,,,,
8,480,rice,pasa,,,,,,,,,,,,,,,,,,
8,510,grass,kaman,,,,,,,,,,,,,,,,,,
8,510,grass,yuor,,,,,,,,,,,,,,,,,,
8,510,grass,kucai,,,,,,,,,,,,,,,,,,
8,520,hay,,,,,,,,,,,,,,,,,,,
8,530,plant (noun),,,,,,,,,,,,,,,,,,,
8,531,plant (vb),koya,,,,,,,,,,,,,,,,,,
8,540,root,kiel,,,,,,,,,,,,,,,,,,
8,550,branch,karok,,,,,,,,,,,,,,,,,,
8,550,branch,sanggoup,,,,,,,,,,,,,,,,,,
8,560,leaf,ol,,,,,,,,,,,,,,,,,,
8,560,leaf,lolok,,,,,,,,,,,,,,,,,,
8,570,flower,pus,,,,,,,,,,,,,,,,,,
8,570,flower,bunga,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
8,600,tree,ror,,,,,,,,,,,,,,,,,,
8,610,oak,,,,,,,,,,,,,,,,,,,
8,620,beech,,,,,,,,,,,,,,,,,,,
8,630,birch,,,,,,,,,,,,,,,,,,,
8,640,pine,,,,,,,,,,,,,,,,,,,
8,650,fir,,,,,,,,,,,,,,,,,,,
8,660,acorn,,,,,,,,,,,,,,,,,,,
8,670,vine,,,,,,,,,,,,,,,,,,,
8,680,tobacco,tabai,,,,,,,,,,,,,,,,,,
8,690,smoke (tobacco),kosom,,,,,,,,,,,,,,,,,,
8,691,pipe,,,,,,,,,,,,,,,,,,,
8,720,tree stump,ror tabur,,,,,,,,,,,,,,,,,,
8,730,tree trunk,ewun,,,,,,,,,,,,,,,,,,
8,740,forked branch,,,,,,,,,,,,,,,,,,,
8,750,bark,lokul,,,,,,,,,,,,,,,,,,
8,750,bark,ror kulun,,,,,,,,,,,,,,,,,,
8,760,sap,emun,,,,,,,,,,,,,,,,,,
8,760,sap,pol,,,,,,,,,,,,,,,,,,
8,810,palm tree,wat,,,,,,,,,,,,,,,,,,
8,810,palm tree,buok,,,,,,,,,,,,,,,,,,
8,810,palm tree,kaul,,,,,,,,,,,,,,,,,,
8,820,coconut,wat,,,,,,,,,,,,,,,,,,
8,830,citrus fruit,mun,,,,,,,,,,,,,,,,,,
8,840,banana tree,im,,,,,,,,,,,,,,,,,,
8,850,banyan,,,,,,,,,,,,,,,,,,,
8,910,sweet potato,yap seran,,,,,,,,,,,,,,,,,,
8,912,yam,yap seran,,,,,,,,,,,,,,,,,,
8,920,"tapioca, manioc, cassava",panggala,,,,,,,,,,,,,,,,,,
8,930,gourd,,,,,,,,,,,,,,,,,,,
8,931,"pumpkin, squash",kasabiti,,,,,,,,,,,,,,,,,,
8,940,bamboo,nop,,,,,,,,,,,,,,,,,,
8,940,bamboo,daluang,,,,,,,,,,,,,,,,,,
8,940,bamboo,gaus,,,,,,,,,,,,,,,,,,
8,940,bamboo,kasut,,,,,,,,,,,,,,,,,,
8,940,bamboo,karuan,,,,,,,,,,,,,,,,,,
8,940,bamboo,saban,,,,,,,,,,,,,,,,,,
8,940,bamboo,sasirip,,,,,,,,,,,,,,,,,,
8,940,bamboo,lawan,,,,,,,,,,,,,,,,,,
8,941,sugar cane,kom,,,,,,,,,,,,,,,,,,
8,960,fish poison (root),pak,,,,,,,,,,,,,,,,,,
8,960,fish poison (root),tup,,,,,,,,,,,,,,,,,,
8,970,nettle,sere,,,,,,,,,,,,,,,,,,
8,980,mushroom,kawien,,,,,,,,,,,,,,,,,,
9,110,"do, make",paruo,,,,,,,,,,,,,,,,,,
9,120,work,karajang,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
9,140,bend,maulma,,,,,,,,,,,,,,,,,,
9,150,fold,kang,,,,,,,,,,,,,,,,,,
9,150,fold,kawetkawet,,,,,,,,,,,,,,,,,,
9,150,fold,tawotma,,,,,,,,,,,,,,,,,,
9,150,fold,kawarma,,,,,,,,,,,,,,,,,,
9,160,"tie, bind",kanie,,,,,,,,,,,,,,,,,,
9,161,untie,,,,,,,,,,,,,,,,,,,
9,180,chain,ranti,,,,,,,,,,,,,,,,,,
9,190,"rope, cord",karek,,,,,,,,,,,,,,,,,,
9,192,knot (noun),,,,,,,,,,,,,,,,,,,
9,210,"strike (hit, beat)",pue,,,,,,,,,,,,,,,,,,
9,211,pound with fist,tu,,,,,,,,,,,,,,,,,,
9,220,cut,potma,,,,,,cut,,,,,,,,,,,,
9,220,cut,korkor,,,,,,cut wood into pieces,,,,,,,,,,,,
9,220,cut,tabak,,,,,,cut into short pieces,,,,,,,,,,,,
9,220,cut,paramua,,,,,,cut,,,,,,,,,,,,
9,220,cut,karok,,,,,,cut off branch,,,,,,,,,,,,
9,220,cut,masalaboung,,,,,,cut off the end of a stem or piece of wood,,,,,,,,,,,,
9,220,cut,suo,,,,,,cut a coconut,,,,,,,,,,,,
9,220,cut,suwarma,,,,,,cut diagonally,,,,,,,,,,,,
9,220,cut,seletma,,,,,,cut off a small bit (a sliver),,,,,,,,,,,,
9,220,cut,kortaptap,,,,,,cut out,,,,,,,,,,,,
9,220,cut,tolma,,,,,,cut string,,,,,,,,,,,,
9,220,cut,letma,,,,,,cut branch,,,,,,,,,,,,
9,220,cut,pel,,,,,,cut or split a bunch of bananas,,,,,,,,,,,,
9,220,cut,dakdak,,,,,,chop,,,,,,,,,,,,
9,220,cut,polas,,,,,,slice; cut,,,,,,,,,,,,
9,220,cut,marum,,,,,,slice; cut,,,,,,,,,,,,
9,220,cut,parair,,,,,,split,,,,,,,,,,,,
9,221,cut down,worma,,,,,,,,,,,,,,,,,,
9,222,"chop, hew",tawara,,,,,,,,,,,,,,,,,,
9,222,"chop, hew",dakdak,,,,,,,,,,,,,,,,,,
9,223,stab,komain,,,,,,,,,,,,,,,,,,
9,230,knife,tektek,,,,,,,,,,,,,,,,,,
9,240,"scissors, shears",,,,,,,,,,,,,,,,,,,
9,250,ax,lem,,,,,,,,,,,,,,,,,,
9,250,ax,wewar,,,,,,,,,,,,,,,,,,
9,251,adze,,,,,,,,,,,,,,,,,,,
9,260,break,kawar,,,,,,break (glass),,,,,,,,,,,,
9,260,break,suosuo,,,,,,break,,,,,,,,,,,,
9,260,break,naputus,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
9,260,break,maorek,,,,,,break down; pull apart,,,,,,,,,,,,
9,260,break,taraouk,,,,,,be broken; be snapped,,,,,,,,,,,,
9,260,break,sanggotma,,,,,,break off a branch; pick fruits,,,,,,,,,,,,
9,260,break,kawarma,,,,,,break; fold,,,,,,,,,,,,
9,260,break,meraraouk,,,,,,cause to break or snap,,,,,,,,,,,,
9,260,break,suo,,,,,,break (of a wave),,,,,,,,,,,,
9,260,break,kararma,,,,,,hit and break,,,,,,,,,,,,
9,260,break,parair,,,,,,split,,,,,,,,,,,,
9,261,broken,taraouk,,,,,,,,,,,,,,,,,,
9,270,split,parair,,,,,,,,,,,,,,,,,,
9,270,split,pel,,,,,,,,,,,,,,,,,,
9,280,tear,masarut,,,,,,,,,,,,,,,,,,
9,290,"flay, skin",,,,,,,,,,,,,,,,,,,
9,310,"rub, wipe",yuon,,,,,,,,,,,,,,,,,,
9,310,"rub, wipe",naram,,,,,,,,,,,,,,,,,,
9,310,"rub, wipe",nakucak,,,,,,,,,,,,,,,,,,
9,320,stretch,madong,,,,,,,,,,,,,,,,,,
9,320,stretch,soso,,,,,,,,,,,,,,,,,,
9,330,pull,kasawirma,,,,,,,,,,,,,,,,,,
9,330,pull,naseduk,,,,,,,,,,,,,,,,,,
9,330,pull,sewa,,,,,,,,,,,,,,,,,,
9,330,pull,dorma,,,,,,pull out,,,,,,,,,,,,
9,330,pull,darua,,,,,,pull out; unplug,,,,,,,,,,,,
9,330,pull,tadorma,,,,,,pull out with force,,,,,,,,,,,,
9,330,pull,kolo,,,,,,pull out; unplug,,,,,,,,,,,,
9,330,pull,ramie,,,,,,pull; drag,,,,,,,,,,,,
9,340,spread out,sangganggam,,,,,,,,,,,,,,,,,,
9,340,spread out,kowarwak,,,,,,,,,,,,,,,,,,
9,341,hang up,manggang,,,,,,,,,,,,,,,,,,
