chapter,entry,english_meaning,Kalamang,data_2,data_3,data_4,data_5,data_6,comment,Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12
9,342,press,naram,,,,,,,,,,,,,,,,,,
9,343,"squeeze, wring",naramas,,,,,,,,,,,,,,,,,,
9,343,"squeeze, wring",golma,,,,,,,,,,,,,,,,,,
9,350,pour,gareor,,,,,,,,,,,,,,,,,,
9,350,pour,nasirang,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
9,360,wash,waruo,,,,,,,,,,,,,,,,,,
9,370,sweep,gokabara,,,,,,,,,,,,,,,,,,
9,370,sweep,kabara,,,,,,,,,,,,,,,,,,
9,380,broom,sirarai,,,,,,,,,,,,,,,,,,
9,422,tool,alat,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
9,430,carpenter,,,,,,,,,,,,,,,,,,,
9,440,build,,,,,,,,,,,,,,,,,,,
9,460,bore,bor,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
9,461,hollow out,,,,,,,,,,,,,,,,,,,
9,480,saw,aragadi,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
9,490,hammer,resan,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
9,500,nail,paku,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
9,560,glue,lem,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
9,600,"smith, blacksmith",,,,,,,,,,,,,,,,,,,
9,610,forge,,,,,,,,,,,,,,,,,,,
9,620,anvil,,,,,,,,,,,,,,,,,,,
9,630,cast (metals),,,,,,,,,,,,,,,,,,,
9,640,gold,marau,,,,,,,,,,,,,,,,,,
9,650,silver,,,,,,,,,,,,,,,,,,,
9,660,"copper, bronze",,,,,,,,,,,,,,,,,,,
9,670,iron,kamung,,,,,,,,,,,,,,,,,,
9,670,iron,taba,,,,,,,,,,,,,,,,,,
9,680,lead (noun),,,,,,,,,,,,,,,,,,,
9,690,"tin, tinplate",,,,,,,,,,,,,,,,,,,
9,710,potter,,,,,,,,,,,,,,,,,,,
9,720,mold (clay etc),,,,,,,,,,,,,,,,,,,
9,730,clay,naun kerkap,,,,,,lit. red earth,,,,,,,,,,,,
9,740,glass,gelas,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
9,750,"weave, plait",kajie,,,,,,,,,,,,,,,,,,
9,750,"weave, plait",gaim,,,,,,,,,,,,,,,,,,
9,750,"weave, plait",nadadi,,,,,,,,,,,,,,,,,,
9,760,basket,kiem,,,,,,,,,,,,,,,,,,
9,760,basket,pan,,,,,,,,,,,,,,,,,,
9,760,basket,kurera,,,,,,,,,,,,,,,,,,
9,770,mat,irar,,,,,,finely woven,,,,,,,,,,,,
9,770,mat,kalifan,,,,,,coarsely woven,,,,,,,,,,,,
9,771,rug,,,,,,,,,,,,,,,,,,,
9,780,netbag,toman,,,,,,,,,,,,,,,,,,
9,790,fan (noun),,,,,,,,,,,,,,,,,,,
9,791,fan (vb),kawiawi,,,,,,,,,,,,,,,,,,
9,810,carve,kies,,,,,,,,,,,,,,,,,,
9,820,sculptor,,,,,,,,,,,,,,,,,,,
9,830,statue,,,,,,,,,,,,,,,,,,,
9,840,chisel,taot,,,,,,,,,,,,,,,,,,
9,880,paint (noun),,,,,,,,,,,,,,,,,,,
9,890,paint (vb),cat,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
10,110,move,iar,,,,,,,,,,,,,,,,,,
10,120,turn over,barotma,,,,,,,,,,,,,,,,,,
10,120,turn over,roye,,,,,,,,,,,,,,,,,,
10,120,turn over,malaouk,,,,,,,,,,,,,,,,,,
10,120,turn over,mayilma,,,,,,,,,,,,,,,,,,
10,130,turn around,barotma,,,,,,,,,,,,,,,,,,
10,130,turn around,naurar,,,,,,,,,,,,,,,,,,
10,130,turn around,roye,,,,,,,,,,,,,,,,,,
10,140,"wind, wrap",kies,,,,,,,,,,,,,,,,,,
10,140,"wind, wrap",kafan,,,,,,,,,,,,,,,,,,
10,140,"wind, wrap",karap,,,,,,,,,,,,,,,,,,
10,150,roll,nabulis,,,,,,,,,,,,,,,,,,
10,160,drop (vb),matur,,,,,,,,,,,,,,,,,,
10,160,drop (vb),paruak,,,,,,,,,,,,,,,,,,
10,160,drop (vb),lapas,,,,,,,,,,,,,,,,,,
10,160,drop (vb),naberuak,,,,,,,,,,,,,,,,,,
10,160,drop (vb),komamun,,,,,,,,,,,,,,,,,,
10,170,twist,golma,,,,,,,,,,,,,,,,,,
10,210,rise,,,,,,,,,,,,,,,,,,,
10,220,"raise, lift",masak,,,,,,,,,,,,,,,,,,
10,220,"raise, lift",ganggie,,,,,,,,,,,,,,,,,,
10,230,fall,tur,,,,,,,,,,,,,,,,,,
10,240,drip,,,,,,,,,,,,,,,,,,,
10,250,throw,komain,,,,,,,,,,,,,,,,,,
10,250,throw,muk,,,,,,,,,,,,,,,,,,
10,250,throw,walawala,,,,,,,,,,,,,,,,,,
10,250,throw,mudi,,,,,,,,,,,,,,,,,,
10,252,catch (ball),loku,,,,,,,,,,,,,,,,,,
10,260,shake,tun,,,,,,,,,,,,,,,,,,
10,260,shake,goyang,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
10,320,flow,,,,,,,,,,,,,,,,,,,
10,330,sink,dare,,,,,,,,,,,,,,,,,,
10,340,float,pouk,,,,,,,,,,,,,,,,,,
10,350,swim,yie,,,,,,,,,,,,,,,,,,
10,351,dive,ar,,,,,,,,,,,,,,,,,,
10,352,splash,,,,,,,,,,,,,,,,,,,
10,360,sail (vb),kinggir,,,,,,,,,,,,,,,,,,
10,370,fly (vb),pararuo,,,,,,,,,,,,,,,,,,
10,380,blow,kou,,,,,,,,,,,,,,,,,,
10,410,"creep, crawl",gareor,,,,,,,,,,,,,,,,,,
10,410,"creep, crawl",guadang,,,,,,,,,,,,,,,,,,
10,410,"creep, crawl",manggaren,,,,,,,,,,,,,,,,,,
10,412,kneel,eiruk,,,,,,,,,,,,,,,,,,
10,413,crouch,,,,,,,,,,,,,,,,,,,
10,420,"slide, slip",sou,,,,,,,,,,,,,,,,,,
10,430,"jump, leap",dalang,,,,,,,,,,,,,,,,,,
10,431,kick,sempang,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
10,440,dance,nasula,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
10,440,dance,tarian,,,,,,,,,,,,,,,,,,
10,450,walk,marmar,,,,,,,,,,,,,,,,,,
10,451,limp,,,,,,,,,,,,,,,,,,,
10,460,run,kiem,,,,,,,,,,,,,,,,,,
10,460,run,tiri,,,,,,,,,,,,,,,,,,
10,470,go,bo,,,,,,,,,,,,,,,,,,
10,471,go up,sara,,,,,,,,,,,,,,,,,,
10,471,go up,era,,,,,,,,,,,,,,,,,,
10,472,climb,sara,,,,,,,,,,,,,,,,,,
10,473,go down,bara,,,,,,,,,,,,,,,,,,
10,474,go out,taluk,,,,,,,,,,,,,,,,,,
10,480,come,mia,,,,,,,,,,,,,,,,,,
10,481,come back,yecie,,,,,,,,,,,,,,,,,,
10,490,"go away, depart",,,,,,,,,,,,,,,,,,,
10,491,disappear,gosomin,,,,,,,,,,,,,,,,,,
10,510,flee,kiem,,,,,,,,,,,,,,,,,,
10,520,follow,pareir,,,,,,,,,,,,,,,,,,
10,530,pursue,sarie,,,,,,,,,,,,,,,,,,
10,550,"reach, arrive",kobes,,,,,,,,,,,,,,,,,,
10,560,approach,,,,,,,,,,,,,,,,,,,
10,570,enter,masuk,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
10,610,carry (bear),poup,,,,,,living being on back,,,,,,,,,,,,
10,612,carry-in-hand,tanggo,,,,,,,,,,,,,,,,,,
10,613,carry-on-shoulder,lebaleba,,,,,,,,,,,,,,,,,,
10,613,carry-on-shoulder,bitko,,,,,,,,,,,,,,,,,,
10,614,carry-on-head,pabie,,,,,,with help of string around neck,,,,,,,,,,,,
10,615,carry-underarm,nawas,,,,,,,,,,,,,,,,,,
10,620,bring,kuru,,,,,,,,,,,,,,,,,,
10,620,bring,kuet,,,,,,,,,,,,,,,,,,
10,620,bring,bon,,,,,,,,,,,,,,,,,,
10,630,send,kiempanait,,,,,,,,,,,,,,,,,,
10,630,send,kama,,,,,,,,,,,,,,,,,,
10,640,lead (vb),narorar,,,,,,,,,,,,,,,,,,
10,650,drive,,,,,,,,,,,,,,,,,,,
10,660,ride,tiri,,,,,,"motor boat, bike",,,,,,,,,,,,
10,670,"push, shove",deir,,,,,,,,,,,,,,,,,,
10,670,"push, shove",kosiaur,,,,,,,,,,,,,,,,,,
10,710,road,urap,,,,,,,,,,,,,,,,,,
10,710,road,borun,,,,,,,,,,,,,,,,,,
10,720,path,urap,,,,,,,,,,,,,,,,,,
10,740,bridge,,,,,,,,,,,,,,,,,,,
10,750,"carriage, wagon, cart",,,,,,,,,,,,,,,,,,,
10,760,wheel,,,,,,,,,,,,,,,,,,,
10,770,axle,,,,,,,,,,,,,,,,,,,
10,780,yoke,,,,,,,,,,,,,,,,,,,
10,810,ship,kapal,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
10,830,boat,kapal,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
10,831,canoe,et,,,,,,,,,,,,,,,,,,
10,832,outrigger,sanngat,,,,,,,,,,,,,,,,,,
10,832,outrigger,saser,,,,,,,,,,,,,,,,,,
10,840,raft,,,,,,,,,,,,,,,,,,,
10,850,oar,yal,,,,,,,,,,,,,,,,,,
10,851,paddle (noun),yal,,,,,,,,,,,,,,,,,,
10,852,row (vb),yal,,,,,,,,,,,,,,,,,,
10,860,rudder,uli,,,,,,,,,,,,,,,,,,
10,870,mast,peler,,,,,,,,,,,,,,,,,,
10,880,sail (noun),kier,,,,,,,,,,,,,,,,,,
10,890,anchor,saor,,,,,,,,,,,,,,,,,,
10,910,"harbor, port",los,,,,,,,,,,,,,,,,,,
10,920,land (vb),mararak,,,,,,,,,,,,,,,,,,
11,110,have,,,,,,,,,,,,,,,,,,,
11,120,"own, possess",,,,,,,,,,,,,,,,,,,
11,130,take,,,,,,,,,,,,,,,,,,,
11,140,"seize, grasp",,,,,,,,,,,,,,,,,,,
11,150,hold,kinkin,,,,,,,,,,,,,,,,,,
11,150,hold,iar,,,,,,,,,,,,,,,,,,
11,150,hold,tanggo,,,,,,,,,,,,,,,,,,
11,160,"get, obtain",jie,,,,,,,,,,,,,,,,,,
11,160,"get, obtain",rep,,,,,,,,,,,,,,,,,,
11,170,"keep, retain",,,,,,,,,,,,,,,,,,,
11,180,thing,don,,,,,,,,,,,,,,,,,,
11,210,give,âˆ…,,,,,,zero root,,,,,,,,,,,,
11,220,give back,namasuk,,,,,,,,,,,,,,,,,,
11,240,"preserve, look after",cam,,,,,,,,,,,,,,,,,,
11,250,"save, rescue",,,,,,,,,,,,,,,,,,,
11,270,destroy,fakurat,,,,,,,,,,,,,,,,,,
11,280,"harm, injure, damage",,,,,,,,,,,,,,,,,,,
11,310,"seek, look for",sanngara,,,,,,,,,,,,,,,,,,
11,320,find,koluk,,,,,,,,,,,,,,,,,,
11,330,lose,,,,,,,,,,,,,,,,,,,
11,340,"release, let go",,,,,,,,,,,,,,,,,,,
11,430,money,lolok,,,,,,,,,,,,,,,,,,
11,430,money,pitis,,,,,,,,,,,,,,,,,,
11,440,coin,,,,,,,,,,,,,,,,,,,
11,510,rich,kaya,,,,,,,,,,,,,,,,,,
11,520,poor,,,,,,,,,,,,,,,,,,,
11,530,beggar,,,,,,,,,,,,,,,,,,,
11,540,"avaricious, stingy",kir,,,,,,,,,,,,,,,,,,
11,610,lend,,,,,,,,,,,,,,,,,,,
11,620,borrow,napinjang,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
11,630,owe,,,,,,,,,,,,,,,,,,,
11,640,debt,uran,,,,,,,,,,,,,,,,,,
11,650,pay (vb),newer,,,,,,,,,,,,,,,,,,
11,660,"account, reckoning",,,,,,,,,,,,,,,,,,,
11,690,"tax, tribute",,,,,,,,,,,,,,,,,,,
11,770,hire,,,,,,,,,,,,,,,,,,,
11,780,wages,,,,,,,,,,,,,,,,,,,
11,790,earn,,,,,,,,,,,,,,,,,,,
11,810,buy,jie,,,,,,,,,,,,,,,,,,
11,820,sell,parein,,,,,,,,,,,,,,,,,,
11,830,"trade, barter",,,,,,,,,,,,,,,,,,,
11,840,merchant,,,,,,,,,,,,,,,,,,,
11,850,market (place),pasar,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
11,860,"store, shop",,,,,,,,,,,,,,,,,,,
11,870,price,pareinun,,,,,,,,,,,,,,,,,,
11,880,"dear (costly, expensive)",,,,,,,,,,,,,,,,,,,
11,890,cheap,,,,,,,,,,,,,,,,,,,
11,910,share (distribute),yap,,,,,,,,,,,,,,,,,,
11,920,weigh,,,,,,,,,,,,,,,,,,,
12,10,after,setela,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
12,11,behind,silepko,,,,,,,,,,,,,,,,,,
12,11,behind,epko,,,,,,,,,,,,,,,,,,
12,11,behind,silep-,,,,,,,,,,,,,,,,,,
12,11,behind,ep-,,,,,,,,,,,,,,,,,,
12,20,beside,mul-,,,,,,,,,,,,,,,,,,
12,20,beside,mulko,,,,,,,,,,,,,,,,,,
12,30,"down, below",elak-,,,,,,,,,,,,,,,,,,
12,30,"down, below",elao,,,,,,,,,,,,,,,,,,
12,40,before,,,,,,,,,,,,,,,,,,,
12,41,front,borara,,,,,,,,,,,,,,,,,,
12,41,front,kalaor,,,,,,,,,,,,,,,,,,
12,41,front,sabar,,,,,,,,,,,,,,,,,,
12,41,front,kanggirarunggo,,,,,,,,,,,,,,,,,,
12,50,"inside, in",ner-,,,,,,,,,,,,,,,,,,
12,50,"inside, in",neko,,,,,,,,,,,,,,,,,,
12,50,"inside, in",nerun,,,,,,,,,,,,,,,,,,
12,50,"inside, in",nerunggo,,,,,,,,,,,,,,,,,,
12,60,outside,kol-,,,,,,,,,,,,,,,,,,
12,60,outside,talep,,,,,,,,,,,,,,,,,,
12,60,outside,kolko,,,,,,,,,,,,,,,,,,
12,70,under,elak-,,,,,,,,,,,,,,,,,,
12,70,under,elao,,,,,,,,,,,,,,,,,,
12,80,"up, above",keit-,,,,,,,,,,,,,,,,,,
12,80,"up, above",keitko,,,,,,,,,,,,,,,,,,
12,110,place,go,,,,,,,,,,,,,,,,,,
12,120,put,maraouk,,,,,,,,,,,,,,,,,,
12,130,sit,meleluo,,,,,,,,,,,,,,,,,,
12,140,lie down,,,,,,,,,,,,,,,,,,,
12,150,stand,mambara,,,,,,,,,,,,,,,,,,
12,160,"remain, stay",tua,,,,,,,,,,,,,,,,,,
12,160,"remain, stay",gocie,,,,,,,,,,,,,,,,,,
12,170,"remains, left overs",naharen,,,,,,,,,,,,,,,,,,
12,210,"collect, gather",rep,,,,,,,,,,,,,,,,,,
12,210,"collect, gather",natada,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
12,210,"collect, gather",olol,,,,,,,,,,,,,,,,,,
12,212,pick up,kajie,,,,,,,,,,,,,,,,,,
12,213,pile up,tengguen,,,,,,,,,,,,,,,,,,
12,213,pile up,merengguen,,,,,,,,,,,,,,,,,,
12,220,"join, unite",,,,,,,,,,,,,,,,,,,
12,230,separate,,,,,,,,,,,,,,,,,,,
12,232,divide,yap,,,,,,,,,,,,,,,,,,
12,240,open,paherma,,,,,,,,,,,,,,,,,,
12,240,open,wirma,,,,,,,,,,,,,,,,,,
12,240,open,tangguorma,,,,,,,,,,,,,,,,,,
12,240,open,nasiwik,,,,,,,,,,,,,,,,,,
12,240,open,kahetma,,,,,,,,,,,,,,,,,,
12,240,open,borma,,,,,,,,,,,,,,,,,,
12,250,"shut, close",koyen,,,,,,,,,,,,,,,,,,
12,250,"shut, close",komasasuk,,,,,,,,,,,,,,,,,,
12,250,"shut, close",tara,,,,,,,,,,,,,,,,,,
12,250,"shut, close",sanggie,,,,,,,,,,,,,,,,,,
12,250,"shut, close",nunun,,,,,,,,,,,,,,,,,,
12,250,"shut, close",nawarak,,,,,,,,,,,,,,,,,,
12,260,cover,komasabur,,,,,,,,,,,,,,,,,,
12,260,cover,koyen,,,,,,,,,,,,,,,,,,
12,260,cover,komasasuk,,,,,,,,,,,,,,,,,,
12,270,"hide, conceal",mormor,,,,,,,,,,,,,,,,,,
12,270,"hide, conceal",nung,,,,,,,,,,,,,,,,,,
12,310,high,nawarir,,,,,,,,,,,,,,,,,,
12,320,low,garos,,,,,,of tide only,,,,,,,,,,,,
12,330,top,keit-,,,,,,,,,,,,,,,,,,
12,340,bottom,elak-,,,,,,,,,,,,,,,,,,
12,350,end,,,,,,,,,,,,,,,,,,,
12,352,pointed,belbel,,,,,,,,,,,,,,,,,,
12,353,edge,as-,,,,,,,,,,,,,,,,,,
12,353,edge,asun,,,,,,,,,,,,,,,,,,
12,353,edge,siep-,,,,,,,,,,,,,,,,,,
12,353,edge,sieun,,,,,,,,,,,,,,,,,,
12,353,edge,duk,,,,,,,,,,,,,,,,,,
12,360,side,mul-,,,,,,,,,,,,,,,,,,
12,360,side,mulun,,,,,,,,,,,,,,,,,,
12,360,side,kirarun,,,,,,,,,,,,,,,,,,
12,360,side,tair,,,,,,,,,,,,,,,,,,
12,360,side,-dok,,,,,,,,,,,,,,,,,,
12,360,side,-pis,,,,,,,,,,,,,,,,,,
12,370,"middle, center",raor,,,,,,,,,,,,,,,,,,
12,410,right (side),tanbes,,,,,,,,,,,,,,,,,,
12,420,left (side),tantayon,,,,,,,,,,,,,,,,,,
12,430,near (adv),kokir,,,,,,,,,,,,,,,,,,
12,440,far (adv),kahen,,,,,,,,,,,,,,,,,,
12,450,east,talawak,,,,,,,,,,,,,,,,,,
12,460,west,daru,,,,,,,,,,,,,,,,,,
12,460,west,kemanur,,,,,,,,,,,,,,,,,,
12,470,north,kuawi,,,,,,,,,,,,,,,,,,
12,480,south,tarangin,,,,,,,,,,,,,,,,,,
12,530,grow,kos,,,,,,,,,,,,,,,,,,
12,540,measure,ukir,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
12,541,"span, fathom",taraman,,,,,,,,,,,,,,,,,,
12,550,"large, big",temun,,,,,,,,,,,,,,,,,,
12,560,"small, little",cicaun,,,,,,,,,,,,,,,,,,
12,560,"small, little",caun,,,,,,,,,,,,,,,,,,
12,570,long,kahen,,,,,,,,,,,,,,,,,,
12,580,tall,ririn,,,,,,,,,,,,,,,,,,
12,580,tall,kahen,,,,,,,,,,,,,,,,,,
12,590,short,tabusik,,,,,,,,,,,,,,,,,,
12,610,"wide, broad",laus,,,,,,,,,,,,,,,,,,
12,610,"wide, broad",soul,,,,,,,,,,,,,,,,,,
12,620,narrow,kou,,,,,,,,,,,,,,,,,,
12,630,thick (in dimension),mawal,,,,,,,,,,,,,,,,,,
12,650,thin (in dimension),samsik,,,,,,,,,,,,,,,,,,
12,670,deep,naman,,,,,,,,,,,,,,,,,,
12,680,shallow,,,,,,,,,,,,,,,,,,,
12,710,flat,rata,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
12,730,straight,yuorsik,,,,,,,,,,,,,,,,,,
12,740,crooked,maulcie,,,,,,,,,,,,,,,,,,
12,740,crooked,kawarcie,,,,,,,,,,,,,,,,,,
12,740,crooked,taungtaung,,,,,,,,,,,,,,,,,,
12,750,hook,kaling,,,,,,for fishing,,,,,,,,,,,,
12,760,corner,sair,,,,,,,,,,,,,,,,,,
12,770,cross,,,,,,,,,,,,,,,,,,,
12,780,square,,,,,,,,,,,,,,,,,,,
12,810,round,,,,,,,,,,,,,,,,,,,
12,820,circle,,,,,,,,,,,,,,,,,,,
12,830,"sphere, ball",gol,,,,,,,,,,,,,,,,,,
12,840,line,,,,,,,,,,,,,,,,,,,
12,850,hole,pos,,,,,,,,,,,,,,,,,,
12,850,hole,suarkang,,,,,,,,,,,,,,,,,,
12,920,"like, similar",nain,,,,,,,,,,,,,,,,,,
12,930,change,salir,,,,,,,,,,,,,,,,,,
12,930,change,naruba,,,,,,,,,,,,,,,,,,
13,0,"zero, nothing",saerak,,,,,,,,,,,,,,,,,,
13,10,one,kaninggonie,,,,,,,,,,,,,,,,,,
13,20,two,eir,,,,,,,,,,,,,,,,,,
13,30,three,karuok,,,,,,,,,,,,,,,,,,
13,40,four,kansuor,,,,,,,,,,,,,,,,,,
13,50,five,ap,,,,,,,,,,,,,,,,,,
13,60,six,raman,,,,,,,,,,,,,,,,,,
13,70,seven,ramandalin,,,,,,,,,,,,,,,,,,
13,80,eight,irie,,,,,,,,,,,,,,,,,,
13,90,nine,kaninggonie,,,,,,,,,,,,,,,,,,
13,100,ten,putkon,,,,,,,,,,,,,,,,,,
13,101,eleven,putkon ba kon,,,,,,,,,,,,,,,,,,
13,102,twelve,putkon ba eir,,,,,,,,,,,,,,,,,,
13,103,fifteen,putkon ba ap,,,,,,,,,,,,,,,,,,
13,104,twenty,purir,,,,,,,,,,,,,,,,,,
13,105,hundred,reit,,,,,,,,,,,,,,,,,,
13,106,thousand,ripi,,,,,,,,,,,,,,,,,,
13,107,count,narekin,,,,,,Austronesian loan,,,,,,,,,,,,
13,140,"every, all",tebonggan,,,,,,,,,,,,,,,,,,
13,150,"much, many",reidak,,,,,,,,,,,,,,,,,,
13,160,more,lebe,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
13,170,"little (quantity), few",reingge,,,,,,,,,,,,,,,,,,
13,180,enough,cukup,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
13,181,some,ikon,,,,,,,,,,,,,,,,,,
13,181,some,taukon,,,,,,,,,,,,,,,,,,
13,181,some,utkon,,,,,,,,,,,,,,,,,,
13,190,"multitude, crowd",,,,,,,,,,,,,,,,,,,
13,210,full,mikon,,,,,,,,,,,,,,,,,,
13,220,empty,saerak,,,,,,,,,,,,,,,,,,
13,230,"part, piece",selet,,,,,,,,,,,,,,,,,,
13,240,half,tabak,,,,,,,,,,,,,,,,,,
13,330,"alone, only",-saet,,,,,,,,,,,,,,,,,,
13,330,"alone, only",-tak,,,,,,,,,,,,,,,,,,
13,340,first,giarun,,,,,,,,,,,,,,,,,,
13,350,last,epkadok,,,,,,,,,,,,,,,,,,
13,360,second,,,,,,,,,,,,,,,,,,,
13,370,pair,,,,,,,,,,,,,,,,,,,
13,380,two times,wanir,,,,,,,,,,,,,,,,,,
13,420,third,,,,,,,,,,,,,,,,,,,
13,440,three times,wanggaruok,,,,,,,,,,,,,,,,,,
14,110,time,waktu,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
14,110,time,jaman,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
14,120,age,usia,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
14,130,new,giarun,,,,,,,,,,,,,,,,,,
14,140,young,towari,,,,,,,,,,,,,,,,,,
14,140,young,kalomun,,,,,,,,,,,,,,,,,,
14,150,old,tik,,,,,,,,,,,,,,,,,,
14,150,old,sawaun,,,,,,,,,,,,,,,,,,
14,160,early,,,,,,,,,,,,,,,,,,,
14,170,late,,,,,,,,,,,,,,,,,,,
14,180,now,opatun,,,,,,,,,,,,,,,,,,
14,180,now,sekarang,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
14,190,immediately,,,,,,,,,,,,,,,,,,,
14,210,"swift, fast, quick",mon,,,,,,,,,,,,,,,,,,
14,210,"swift, fast, quick",loi,,,,,,,,,,,,,,,,,,
14,220,slow,siktak,,,,,,,,,,,,,,,,,,
14,230,"hasten, hurry",loi,,,,,,,,,,,,,,,,,,
14,240,"retard, delay",,,,,,,,,,,,,,,,,,,
14,250,"begin, beginning",mulai,,,,,,Malay loan,,,,,,,,,,,,
14,250,"begin, beginning",istar,,,,,,Dutch loan,,,,,,,,,,,,
14,252,"last, endure",,,,,,,,,,,,,,,,,,,
14,260,end (temporal),koyet,,,,,,,,,,,,,,,,,,
14,270,finish,koyet,,,,,,,,,,,,,,,,,,
14,280,"cease, stop",berhenti,,,,,,Malay or Dutch loan,,,,,,,,,,,,
14,280,"cease, stop",istop,,,,,,Malay or Dutch loan,,,,,,,,,,,,
14,280,"cease, stop",telin,,,,,,,,,,,,,,,,,,
14,290,ready,siap,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
14,310,always,,,,,,,,,,,,,,,,,,,
14,320,often,,,,,,,,,,,,,,,,,,,
14,330,sometimes,,,,,,,,,,,,,,,,,,,
14,331,soon,,,,,,,,,,,,,,,,,,,
14,332,long-time (for a),tik,,,,,,,,,,,,,,,,,,
14,340,never,tok,,,,,,,,,,,,,,,,,,
14,350,again,koi,,,,,,,,,,,,,,,,,,
14,350,again,-taet,,,,,,,,,,,,,,,,,,
14,410,day,yuol,,,,,,,,,,,,,,,,,,
14,420,night,saun,,,,,,,,,,,,,,,,,,
14,430,dawn,sobas,,,,,,,,,,,,,,,,,,
14,440,morning,naupar,,,,,,,,,,,,,,,,,,
