chapter,entry,english_meaning,Kalamang,data_2,data_3,data_4,data_5,data_6,comment,Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12
14,440,morning,go dung,,,,,,,,,,,,,,,,,,
14,450,"noon, midday",yuon nawariri,,,,,,,,,,,,,,,,,,
14,450,"noon, midday",daruon,,,,,,,,,,,,,,,,,,
14,451,afternoon,go gingginr,,,,,,,,,,,,,,,,,,
14,460,evening,go saun,,,,,,,,,,,,,,,,,,
14,470,today,opa yuwa,,,,,,,,,,,,,,,,,,
14,480,tomorrow,kasur,,,,,,,,,,,,,,,,,,
14,481,day-after-tomorrow,keirko,,,,,,,,,,,,,,,,,,
14,490,yesterday,wis,,,,,,,,,,,,,,,,,,
14,491,day-before-yesterday,keitar,,,,,,,,,,,,,,,,,,
14,510,hour,jam,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
14,530,"clock, timepiece",jam,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
14,610,week,minggu,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
14,620,Sunday,ahat,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
14,620,Sunday,minggu,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
14,630,Monday,senen,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
14,640,Tuesday,selasa,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
14,650,Wednesday,roba,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
14,660,Thursday,kamis,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
14,670,Friday,ariemun,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
14,670,Friday,jumat,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
14,680,Saturday,sabtu,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
14,710,month,pak,,,,,,,,,,,,,,,,,,
14,730,year,tanggon,,,,,,,,,,,,,,,,,,
14,740,winter,,,,,,,,,,,,,,,,,,,
14,750,spring,,,,,,,,,,,,,,,,,,,
14,760,summer,,,,,,,,,,,,,,,,,,,
14,770,autumn,,,,,,,,,,,,,,,,,,,
14,780,season,mosun,,,,,,,,,,,,,,,,,,
15,210,smell (vb intrans),gawar,,,,,,,,,,,,,,,,,,
15,212,sniff,,,,,,,,,,,,,,,,,,,
15,220,smell (vb trans),gawar,,,,,,,,,,,,,,,,,,
15,220,smell (vb trans),lauk,,,,,,,,,,,,,,,,,,
15,250,"fragrant, good smelling",gawar,,,,,,,,,,,,,,,,,,
15,260,"stinking, bad smelling",gawar,,,,,,,,,,,,,,,,,,
15,310,taste,narasa,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
15,350,sweet,pen,,,,,,,,,,,,,,,,,,
15,360,salty,sira,,,,,,,,,,,,,,,,,,
15,370,bitter,mang,,,,,,,,,,,,,,,,,,
15,380,"acid, sour",mor,,,,,,,,,,,,,,,,,,
15,390,brackish,pasirwasir,,,,,,,,,,,,,,,,,,
15,410,hear,ra,,,,,,,,,,,,,,,,,,
15,410,hear,kelua,,,,,,,,,,,,,,,,,,
15,420,listen,kelua,,,,,,,,,,,,,,,,,,
15,440,"sound, noise",ar,,,,,,,,,,,,,,,,,,
15,440,"sound, noise",nun,,,,,,,,,,,,,,,,,,
15,450,loud,laur,,,,,,,,,,,,,,,,,,
15,460,"quiet, silence",,,,,,,,,,,,,,,,,,,
15,510,see,kome,,,,,,,,,,,,,,,,,,
15,510,see,kona,,,,,,,,,,,,,,,,,,
15,520,"look, look at",kome,,,,,,,,,,,,,,,,,,
15,520,"look, look at",kona,,,,,,,,,,,,,,,,,,
15,550,show,naunak,,,,,,,,,,,,,,,,,,
15,550,show,nawarik,,,,,,,,,,,,,,,,,,
15,550,show,balaok,,,,,,,,,,,,,,,,,,
15,560,shine,yuolyuol,,,,,,,,,,,,,,,,,,
15,560,shine,delepdelep,,,,,,,,,,,,,,,,,,
15,570,bright,yuolyuol,,,,,,,,,,,,,,,,,,
15,610,color,,,,,,,,,,,,,,,,,,,
15,620,light (in color),yuolyuol,,,,,,,,,,,,,,,,,,
15,630,dark (in color),,,,,,,,,,,,,,,,,,,
15,640,white,iriskap,,,,,,,,,,,,,,,,,,
15,650,black,kuskap,,,,,,,,,,,,,,,,,,
15,660,red,kerkap,,,,,,,,,,,,,,,,,,
15,670,blue,welenggap,,,,,,,,,,,,,,,,,,
15,680,green,welenggap,,,,,,,,,,,,,,,,,,
15,690,yellow,baranggap,,,,,,,,,,,,,,,,,,
15,710,touch,kosara,,,,,,,,,,,,,,,,,,
15,712,pinch,pulma,,,,,,,,,,,,,,,,,,
15,720,feel,rasa,,,,,,,,,,,,,,,,,,
15,740,hard,karan,,,,,,,,,,,,,,,,,,
15,750,soft,kalawen,,,,,,,,,,,,,,,,,,
15,760,rough,kasar,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
15,770,smooth,,,,,,,,,,,,,,,,,,,
15,780,sharp,kang,,,,,,,,,,,,,,,,,,
15,780,sharp,belbel,,,,,,,,,,,,,,,,,,
15,790,"blunt, dull",karaonggis,,,,,,,,,,,,,,,,,,
15,810,heavy,tagier,,,,,,,,,,,,,,,,,,
15,820,light (in weight),sumsik,,,,,,,,,,,,,,,,,,
15,820,light (in weight),suensik,,,,,,,,,,,,,,,,,,
15,830,"wet, damp",kamen,,,,,,,,,,,,,,,,,,
15,840,dry,kararak,,,,,,,,,,,,,,,,,,
15,850,hot,lalang,,,,,,,,,,,,,,,,,,
15,851,warm,lalang,,,,,,,,,,,,,,,,,,
15,860,cold,lu,,,,,,,,,,,,,,,,,,
15,860,cold,kawes,,,,,,,,,,,,,,,,,,
15,870,clean,barsi,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
15,880,"dirty, soiled",kotur,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
15,890,wrinkled,,,,,,,,,,,,,,,,,,,
16,110,"soul, spirit",arwa,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
16,110,"soul, spirit",roh,,,,,,,,,,,,,,,,,,
16,150,"surprised, astonished",,,,,,,,,,,,,,,,,,,
16,180,"good fortune, luck",tanggal,,,,,,,,,,,,,,,,,,
16,190,"misfortune, bad luck",saier,,,,,,,,,,,,,,,,,,
16,230,"joyful, glad, happy",sanang,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
16,250,laugh,rap,,,,,,,,,,,,,,,,,,
16,250,laugh,komayeki,,,,,,,,,,,,,,,,,,
16,251,smile,,,,,,,,,,,,,,,,,,,
16,260,play,,,,,,,,,,,,,,,,,,,
16,270,love,,,,,,,,,,,,,,,,,,,
16,290,kiss,namusi,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
16,300,embrace,koup,,,,,,,,,,,,,,,,,,
16,310,pain,,,,,,,,,,,,,,,,,,,
16,320,"grief, sorrow, sadness",,,,,,,,,,,,,,,,,,,
16,330,"anxiety, worry",,,,,,,,,,,,,,,,,,,
16,340,"regret, be sorry",namenyasal,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
16,350,pity,,,,,,,,,,,,,,,,,,,
16,370,"cry, weep",ecua,,,,,,,,,,,,,,,,,,
16,370,"cry, weep",eruap,,,,,,,,,,,,,,,,,,
16,380,tear (noun),pertam,,,,,,,,,,,,,,,,,,
16,390,groan,,,,,,,,,,,,,,,,,,,
16,410,hate,,,,,,,,,,,,,,,,,,,
16,420,anger,kademor,,,,,,verb,,,,,,,,,,,,
16,420,anger,bonaras,,,,,,verb,,,,,,,,,,,,
16,420,anger,kouran,,,,,,verb,,,,,,,,,,,,
16,420,anger,kacok,,,,,,verb,,,,,,,,,,,,
16,420,anger,koewa,,,,,,verb,,,,,,,,,,,,
16,440,"envy, jealousy",,,,,,,,,,,,,,,,,,,
16,450,shame (noun),,,,,,,,,,,,,,,,,,,
16,480,proud,,,,,,,,,,,,,,,,,,,
16,510,dare,,,,,,,,,,,,,,,,,,,
16,520,brave,,,,,,,,,,,,,,,,,,,
16,530,"fear, fright",sem,,,,,,,,,,,,,,,,,,
16,540,danger,,,,,,,,,,,,,,,,,,,
16,620,"desire, want",mau,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
16,620,"desire, want",lo,,,,,,,,,,,,,,,,,,
16,622,choose,,,,,,,,,,,,,,,,,,,
16,630,hope,,,,,,,,,,,,,,,,,,,
16,650,faithful,,,,,,,,,,,,,,,,,,,
16,660,true,yuor,,,,,,,,,,,,,,,,,,
16,670,"lie, tell lies",taouk,,,,,,,,,,,,,,,,,,
16,670,"lie, tell lies",kidi,,,,,,,,,,,,,,,,,,
16,670,"lie, tell lies",marok,,,,,,,,,,,,,,,,,,
16,680,deceit,,,,,,,,,,,,,,,,,,,
16,690,forgive,,,,,,,,,,,,,,,,,,,
16,710,good,bes,,,,,,,,,,,,,,,,,,
16,720,bad,ten,,,,,,,,,,,,,,,,,,
16,730,"right, correct",yuor,,,,,,,,,,,,,,,,,,
16,740,wrong,sala,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
16,760,fault,kasalahan,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
16,770,"mistake, error",kasalahan,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
16,780,blame,,,,,,,,,,,,,,,,,,,
16,790,praise,,,,,,,,,,,,,,,,,,,
16,810,beautiful,,,,,,,,,,,,,,,,,,,
16,820,ugly,,,,,,,,,,,,,,,,,,,
16,830,greedy,kir,,,,,,,,,,,,,,,,,,
16,840,clever,,,,,,,,,,,,,,,,,,,
17,110,mind,,,,,,,,,,,,,,,,,,,
17,130,think (= reflect),nafikir,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
17,140,think (= be of the opinion),kona,,,,,,,,,,,,,,,,,,
17,140,think (= be of the opinion),toni,,,,,,,,,,,,,,,,,,
17,150,believe,parcai,,,,,,,,,,,,,,,,,,
17,160,understand,,,,,,,,,,,,,,,,,,,
17,170,know,gonggin,,,,,,,,,,,,,,,,,,
17,171,guess,,,,,,,,,,,,,,,,,,,
17,172,imitate,,,,,,,,,,,,,,,,,,,
17,180,seem,,,,,,,,,,,,,,,,,,,
17,190,"idea, notion",,,,,,,,,,,,,,,,,,,
17,210,wise,,,,,,,,,,,,,,,,,,,
17,220,"foolish, stupid",boda,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
17,230,"insane, crazy",,,,,,,,,,,,,,,,,,,
17,240,learn,belajar,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
17,242,study,belajar,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
17,250,teach,ajar,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
17,260,pupil,,,,,,,,,,,,,,,,,,,
17,270,teacher,guru,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
17,280,school,sekola,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
17,310,remember,konenen,,,,,,,,,,,,,,,,,,
17,320,forget,konawaruo,,,,,,,,,,,,,,,,,,
17,340,"clear, plain",sir,,,,,,,,,,,,,,,,,,
17,350,obscure,,,,,,,,,,,,,,,,,,,
17,360,secret,,,,,,,,,,,,,,,,,,,
17,370,"sure, certain",,,,,,,,,,,,,,,,,,,
17,380,explain,,,,,,,,,,,,,,,,,,,
17,410,"intention, purpose",,,,,,,,,,,,,,,,,,,
17,420,cause,,,,,,,,,,,,,,,,,,,
17,430,doubt,,,,,,,,,,,,,,,,,,,
17,440,suspect,,,,,,,,,,,,,,,,,,,
17,441,betray,,,,,,,,,,,,,,,,,,,
17,450,"need, necessity",parlu,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
17,460,easy,gampang,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
17,470,difficult,susia,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
17,480,"try, attempt",coba,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
17,490,"way, manner",cara,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
17,510,and,ba,,,,,,,,,,,,,,,,,,
17,520,because,-tenden,,,,,,,,,,,,,,,,,,
17,530,if,,,,,,,,,,,,,,,,,,,
17,540,or,ye,,,,,,,,,,,,,,,,,,
17,550,"yes, affirmative",iyo,,,,,,,,,,,,,,,,,,
17,550,"yes, affirmative",esie,,,,,,,,,,,,,,,,,,
17,560,"no, negative",ge,,,,,,,,,,,,,,,,,,
17,610,how?,tamandi,,,,,,,,,,,,,,,,,,
17,620,how many?,puraman,,,,,,,,,,,,,,,,,,
17,630,how much?,puraman,,,,,,,,,,,,,,,,,,
17,640,what?,neba,,,,,,,,,,,,,,,,,,
17,650,when?,yuol tama,,,,,,,,,,,,,,,,,,
17,660,where?,tamatko,,,,,,,,,,,,,,,,,,
17,670,which?,tama,,,,,,,,,,,,,,,,,,
17,680,who?,naman,,,,,,,,,,,,,,,,,,
17,690,why?,nenggap,,,,,,,,,,,,,,,,,,
18,110,voice,mang,,,,,,,,,,,,,,,,,,
18,120,sing,mirik,,,,,,,,,,,,,,,,,,
18,120,sing,nanggan,,,,,,,,,,,,,,,,,,
18,120,sing,menyanyi,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
18,130,"shout, cry out",narabir,,,,,,,,,,,,,,,,,,
18,130,"shout, cry out",arekmang,,,,,,,,,,,,,,,,,,
18,130,"shout, cry out",genggueng,,,,,,,,,,,,,,,,,,
18,150,whisper,noknok,,,,,,,,,,,,,,,,,,
18,160,mumble,,,,,,,,,,,,,,,,,,,
18,170,whistle,wuong,,,,,,,,,,,,,,,,,,
18,180,"shriek, screech",,,,,,,,,,,,,,,,,,,
18,190,howl,ewa,,,,,,,,,,,,,,,,,,
18,210,"speak, talk",garunggarung,,,,,,,,,,,,,,,,,,
18,211,"stutter, stammer",,,,,,,,,,,,,,,,,,,
18,220,say,toni,,,,,,,,,,,,,,,,,,
18,220,say,taruo,,,,,,,,,,,,,,,,,,
18,221,tell story,rer,,,,,,,,,,,,,,,,,,
18,222,speech (make a),,,,,,,,,,,,,,,,,,,
18,230,silent (be),nokidak,,,,,,,,,,,,,,,,,,
18,240,language,mang,,,,,,,,,,,,,,,,,,
18,260,word,,,,,,,,,,,,,,,,,,,
18,280,name,in,,,,,,,,,,,,,,,,,,
18,310,"ask (question, inquire)",gerket,,,,,,,,,,,,,,,,,,
18,320,answer,jawab,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
18,330,"admit, confess",,,,,,,,,,,,,,,,,,,
18,340,deny,,,,,,,,,,,,,,,,,,,
18,350,"ask, request",gerket,,,,,,,,,,,,,,,,,,
18,350,"ask, request",paning,,,,,,,,,,,,,,,,,,
18,360,promise,janji,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
18,360,promise,panok,,,,,,,,,,,,,,,,,,
18,370,refuse,sukaun ge,,,,,,,,,,,,,,,,,,
18,380,forbid,,,,,,,,,,,,,,,,,,,
18,390,"rebuke, scold",,,,,,,,,,,,,,,,,,,
18,410,call (=summon),gonggung,,,,,,,,,,,,,,,,,,
18,410,call (=summon),paning,,,,,,,,,,,,,,,,,,
18,420,call (=name),wolnelebor,,,,,,in a ritual sense,,,,,,,,,,,,
18,430,announce,,,,,,,,,,,,,,,,,,,
18,440,threaten,,,,,,,,,,,,,,,,,,,
18,450,boast,,,,,,,,,,,,,,,,,,,
18,510,write,natulis,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
18,520,read,nabaca,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
18,560,paper,kortas,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
18,570,pen,,,,,,,,,,,,,,,,,,,
18,610,book,buk,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
18,670,poet,,,,,,,,,,,,,,,,,,,
18,710,flute,wangguwanggus,,,,,,,,,,,,,,,,,,
18,720,drum,tiri,,,,,,,,,,,,,,,,,,
18,730,"horn, trumpet",,,,,,,,,,,,,,,,,,,
18,740,rattle,,,,,,,,,,,,,,,,,,,
19,110,country,,,,,,,,,,,,,,,,,,,
19,120,one's native country,,,,,,,,,,,,,,,,,,,
19,150,"city, town",,,,,,,,,,,,,,,,,,,
19,160,village,leng,,,,,,,,,,,,,,,,,,
19,170,boundary,kerap,,,,,,,,,,,,,,,,,,
19,170,boundary,tamun,,,,,,,,,,,,,,,,,,
19,210,people (populace),umat,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
19,230,"tribe, clan",teit-,,,,,,,,,,,,,,,,,,
19,240,"chief, chieftain",,,,,,,,,,,,,,,,,,,
19,250,"staff, walking stick",,,,,,,,,,,,,,,,,,,
19,310,"rule, govern",,,,,,,,,,,,,,,,,,,
19,320,"king, ruler",leit,,,,,,,,,,,,,,,,,,
19,330,queen,leit pas,,,,,,,,,,,,,,,,,,
19,360,"noble, nobleman",,,,,,,,,,,,,,,,,,,
19,370,"citizen, subject",,,,,,,,,,,,,,,,,,,
19,410,master,,,,,,,,,,,,,,,,,,,
19,420,slave,ke,,,,,,,,,,,,,,,,,,
19,430,servant,,,,,,,,,,,,,,,,,,,
19,440,freeman,,,,,,,,,,,,,,,,,,,
19,450,"command, order",sirie,,,,,,,,,,,,,,,,,,
19,450,"command, order",panok,,,,,,,,,,,,,,,,,,
19,450,"command, order",okmang,,,,,,,,,,,,,,,,,,
19,460,obey,,,,,,,,,,,,,,,,,,,
19,470,"let, permit",,,,,,,,,,,,,,,,,,,
19,510,"friend, companion",lidan,,,,,,,,,,,,,,,,,,
19,510,"friend, companion",sobat,,,,,,,,,,,,,,,,,,
19,510,"friend, companion",taman,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
19,520,enemy,,,,,,,,,,,,,,,,,,,
19,540,neighbor,teit-,,,,,,,,,,,,,,,,,,
19,550,stranger,somkabas,,,,,,,,,,,,,,,,,,
19,550,stranger,sontumkabas,,,,,,,,,,,,,,,,,,
19,560,guest,tamu,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
19,570,host,,,,,,,,,,,,,,,,,,,
19,580,"help, aid",rup,,,,,,,,,,,,,,,,,,
19,590,"hinder, prevent",namot,,,,,,,,,,,,,,,,,,
19,610,custom,kalour,,,,,,,,,,,,,,,,,,
19,620,"strife, quarrel",malawan,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
19,620,"strife, quarrel",baku malawan,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
19,630,"conspiracy, plot",,,,,,,,,,,,,,,,,,,
19,650,meet,koluk,,,,,,,,,,,,,,,,,,
19,650,meet,nauleluk,,,,,,,,,,,,,,,,,,
19,720,prostitute,,,,,,,,,,,,,,,,,,,
20,110,fight (vb),nausair,,,,,,,,,,,,,,,,,,
20,110,fight (vb),naras,,,,,,,,,,,,,,,,,,
20,130,"war, battle",,,,,,,,,,,,,,,,,,,
20,140,peace,,,,,,,,,,,,,,,,,,,
20,150,army,,,,,,,,,,,,,,,,,,,
20,170,soldier,,,,,,,,,,,,,,,,,,,
20,210,"weapons, arms",,,,,,,,,,,,,,,,,,,
20,220,club,pabiep,,,,,,,,,,,,,,,,,,
20,222,battle-ax,,,,,,,,,,,,,,,,,,,
20,230,sling,,,,,,,,,,,,,,,,,,,
20,240,bow,pusir,,,,,,,,,,,,,,,,,,
20,250,arrow,karop,,,,,,,,,,,,,,,,,,
20,260,spear,gala,,,,,,,,,,,,,,,,,,
20,260,spear,posiwosi,,,,,,,,,,,,,,,,,,
20,270,sword,,,,,,,,,,,,,,,,,,,
20,280,"gun, cannon",,,,,,,,,,,,,,,,,,,
20,310,armor (defensive),,,,,,,,,,,,,,,,,,,
20,330,helmet,,,,,,,,,,,,,,,,,,,
20,340,shield,,,,,,,,,,,,,,,,,,,
20,350,fortress,,,,,,,,,,,,,,,,,,,
20,360,tower,,,,,,,,,,,,,,,,,,,
20,410,victory,,,,,,,,,,,,,,,,,,,
20,420,defeat,,,,,,,,,,,,,,,,,,,
20,430,attack,,,,,,,,,,,,,,,,,,,
20,440,defend,,,,,,,,,,,,,,,,,,,
20,450,retreat,,,,,,,,,,,,,,,,,,,
20,460,surrender,,,,,,,,,,,,,,,,,,,
20,470,"captive, prisoner",,,,,,,,,,,,,,,,,,,
20,471,"guard, sentinel",,,,,,,,,,,,,,,,,,,
20,480,"booty, spoils",,,,,,,,,,,,,,,,,,,
20,490,ambush,,,,,,,,,,,,,,,,,,,
20,510,fisherman,,,,,,,,,,,,,,,,,,,
20,520,fishhook,kaling,,,,,,,,,,,,,,,,,,
20,530,fishing line,nika,,,,,,,,,,,,,,,,,,
20,530,fishing line,wien,,,,,,,,,,,,,,,,,,
20,540,fishnet,hukat,,,,,,,,,,,,,,,,,,
20,540,fishnet,suelet,,,,,,,,,,,,,,,,,,
20,550,fish trap,fer,,,,,,,,,,,,,,,,,,
20,550,fish trap,gawar,,,,,,,,,,,,,,,,,,
20,560,bait,set,,,,,,,,,,,,,,,,,,
20,610,hunt,sarie,,,,,,,,,,,,,,,,,,
20,620,shoot,saroum,,,,,,,,,,,,,,,,,,
20,620,shoot,sair,,,,,,,,,,,,,,,,,,
20,620,shoot,karop,,,,,,,,,,,,,,,,,,
20,630,miss (target),kotipol,,,,,,,,,,,,,,,,,,
20,640,trap (noun),,,,,,,,,,,,,,,,,,,
20,650,trap (vb),,,,,,,,,,,,,,,,,,,
21,110,law,,,,,,,,,,,,,,,,,,,
21,150,court,,,,,,,,,,,,,,,,,,,
21,160,judge (vb),,,,,,,,,,,,,,,,,,,
21,170,judgment,,,,,,,,,,,,,,,,,,,
21,180,judge (noun),,,,,,,,,,,,,,,,,,,
21,210,plaintiff,,,,,,,,,,,,,,,,,,,
21,220,defendant,,,,,,,,,,,,,,,,,,,
21,230,witness,,,,,,,,,,,,,,,,,,,
21,240,swear,,,,,,,,,,,,,,,,,,,
21,250,oath,,,,,,,,,,,,,,,,,,,
21,310,accuse,,,,,,,,,,,,,,,,,,,
21,320,condemn,,,,,,,,,,,,,,,,,,,
21,330,convict (vb),,,,,,,,,,,,,,,,,,,
21,340,acquit,,,,,,,,,,,,,,,,,,,
21,350,guilty,,,,,,,,,,,,,,,,,,,
21,360,innocent,,,,,,,,,,,,,,,,,,,
21,370,"penalty, punishment",,,,,,,,,,,,,,,,,,,
21,380,fine,,,,,,,,,,,,,,,,,,,
21,390,"prison, jail",lembaga,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
21,390,"prison, jail",pinjara,,,,,,,,,,,,,,,,,,
21,420,murder,,,,,,,,,,,,,,,,,,,
21,430,adultery,,,,,,,,,,,,,,,,,,,
21,440,rape,,,,,,,,,,,,,,,,,,,
21,460,arson,,,,,,,,,,,,,,,,,,,
21,470,perjury,,,,,,,,,,,,,,,,,,,
21,510,steal,kuek,,,,,,,,,,,,,,,,,,
21,510,steal,eksuet,,,,,,,,,,,,,,,,,,
21,520,thief,eksuet,,,,,,,,,,,,,,,,,,
22,110,religion,,,,,,,,,,,,,,,,,,,
22,120,God,,,,,,,,,,,,,,,,,,,
22,130,"temple, church",,,,,,,,,,,,,,,,,,,
22,140,altar,,,,,,,,,,,,,,,,,,,
22,150,"sacrifice, offering",sinara,,,,,,,,,,,,,,,,,,
22,150,"sacrifice, offering",saier,,,,,,,,,,,,,,,,,,
22,150,"sacrifice, offering",buoksarun,,,,,,,,,,,,,,,,,,
22,160,worship,nasambian,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
22,170,pray,natawar,,,,,,Malay or other Austronesian loan,,,,,,,,,,,,
22,180,priest,leba,,,,,,imam,,,,,,,,,,,,
22,190,"holy, sacred",,,,,,,,,,,,,,,,,,,
22,220,preach,,,,,,,,,,,,,,,,,,,
22,230,bless,,,,,,,,,,,,,,,,,,,
22,240,curse,kout,,,,,,,,,,,,,,,,,,
22,260,fast (vb),,,,,,,,,,,,,,,,,,,
22,310,heaven,,,,,,,,,,,,,,,,,,,
22,320,hell,,,,,,,,,,,,,,,,,,,
22,350,demon (evil spirit),sietan,,,,,,,,,,,,,,,,,,
22,370,idol,,,,,,,,,,,,,,,,,,,
22,420,"magic, witchcraft, sorcery",war,,,,,,,,,,,,,,,,,,
22,430,"sorcerer, witch",sontum warten,,,,,,,,,,,,,,,,,,
22,440,"fairy, elf",,,,,,,,,,,,,,,,,,,
22,450,"ghost, phantom",,,,,,,,,,,,,,,,,,,
22,470,"omen, portent",,,,,,,,,,,,,,,,,,,
